Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la11.lp
Reading time = 0.46 seconds
: 104615 rows, 202941 columns, 602365 nonzeros
Optimize a model with 104615 rows, 202941 columns and 602365 nonzeros
Variable types: 0 continuous, 202941 integer (202940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19922 rows and 20027 columns
Presolve time: 2.93s
Presolved: 84693 rows, 182914 columns, 562688 nonzeros
Variable types: 0 continuous, 182914 integer (182913 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 145 rows and 145 columns
Presolved: 84548 rows, 182769 columns, 562402 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25786    0.0000000e+00   6.654535e+00   3.288902e+11    141s
   26516    0.0000000e+00   6.457922e+00   2.579792e+11    146s
   27206    0.0000000e+00   6.305283e+00   2.576781e+11    151s
   27756    0.0000000e+00   6.203629e+00   1.301497e+11    155s
   28496    0.0000000e+00   5.937139e+00   2.436943e+11    161s
   29076    0.0000000e+00   5.817088e+00   6.884732e+11    165s
   29836    0.0000000e+00   5.709379e+00   1.238738e+11    171s
   30416    0.0000000e+00   5.602165e+00   3.681032e+11    175s
   31136    0.0000000e+00   5.490142e+00   2.579162e+11    181s
   31686    0.0000000e+00   5.409847e+00   8.783917e+10    185s
   32406    0.0000000e+00   5.283597e+00   1.816679e+11    191s
   32956    0.0000000e+00   5.186714e+00   3.269853e+11    196s
   33556    0.0000000e+00   5.030105e+00   1.393524e+11    200s
   34306    0.0000000e+00   4.891339e+00   1.328677e+11    206s
   34886    0.0000000e+00   4.828205e+00   4.185737e+11    211s
   35496    0.0000000e+00   4.635937e+00   1.087909e+12    216s
   36126    0.0000000e+00   4.535574e+00   3.852057e+11    221s
   36696    0.0000000e+00   4.496190e+00   1.027942e+11    225s
   37276    0.0000000e+00   4.403777e+00   4.422967e+11    230s
   37886    0.0000000e+00   4.008701e+00   3.575690e+11    235s
   38486    0.0000000e+00   3.967254e+00   6.250756e+11    240s
   39186    0.0000000e+00   3.910227e+00   3.632214e+11    246s
   39756    0.0000000e+00   3.840928e+00   1.538787e+11    251s
   40336    0.0000000e+00   3.761318e+00   6.130612e+11    256s
   40916    0.0000000e+00   3.590213e+00   9.249722e+11    261s
   41556    0.0000000e+00   3.479359e+00   3.019657e+11    266s
   42196    0.0000000e+00   3.390933e+00   6.975930e+11    271s
   42666    0.0000000e+00   3.317841e+00   2.176065e+11    275s
   43276    0.0000000e+00   3.274436e+00   9.257950e+10    280s
   43876    0.0000000e+00   3.211248e+00   1.200850e+11    286s
   44476    0.0000000e+00   3.162734e+00   6.583407e+11    291s
   45076    0.0000000e+00   3.128367e+00   3.636828e+11    296s
   45666    0.0000000e+00   3.059049e+00   2.239076e+11    301s
   46276    0.0000000e+00   3.021969e+00   4.020452e+11    306s
   46726    0.0000000e+00   3.004149e+00   7.645155e+10    310s
   47326    0.0000000e+00   2.973396e+00   1.032252e+11    315s
   47936    0.0000000e+00   2.934840e+00   6.116968e+10    321s
   48526    0.0000000e+00   2.917382e+00   1.415668e+11    326s
   48976    0.0000000e+00   2.872177e+00   9.876327e+10    330s
   49596    0.0000000e+00   2.811788e+00   1.127500e+11    335s
   50196    0.0000000e+00   2.769936e+00   9.590968e+10    341s
   50816    0.0000000e+00   2.751604e+00   5.460146e+10    346s
   51286    0.0000000e+00   2.729094e+00   8.023480e+10    351s
   51906    0.0000000e+00   2.686860e+00   3.130665e+11    356s
   52356    0.0000000e+00   2.644943e+00   2.060413e+11    360s
   52946    0.0000000e+00   2.606526e+00   1.365294e+11    365s
   53576    0.0000000e+00   2.563811e+00   1.327761e+11    371s
   54186    0.0000000e+00   2.517799e+00   1.055916e+11    376s
   54646    0.0000000e+00   2.506731e+00   8.226492e+10    380s
   55256    0.0000000e+00   2.476726e+00   1.760450e+11    386s
   55866    0.0000000e+00   2.439063e+00   1.914710e+11    391s
   56316    0.0000000e+00   2.417042e+00   7.902753e+10    395s
   56936    0.0000000e+00   2.391240e+00   1.798734e+11    401s
   57416    0.0000000e+00   2.328589e+00   1.775854e+11    405s
   58056    0.0000000e+00   2.276726e+00   1.539505e+11    411s
   58546    0.0000000e+00   2.252803e+00   1.613812e+11    415s
   59196    0.0000000e+00   2.216668e+00   1.015016e+11    421s
   59686    0.0000000e+00   2.157604e+00   2.270542e+11    425s
   60346    0.0000000e+00   2.085719e+00   1.306204e+11    431s
   60836    0.0000000e+00   2.025462e+00   2.717191e+11    435s
   61496    0.0000000e+00   1.932171e+00   2.451564e+11    441s
   62136    0.0000000e+00   1.863545e+00   1.465700e+11    446s
   62606    0.0000000e+00   1.841802e+00   1.121613e+11    451s
   63086    0.0000000e+00   1.804349e+00   1.053221e+11    455s
   63736    0.0000000e+00   1.783562e+00   1.144593e+11    461s
   64226    0.0000000e+00   1.754860e+00   7.765438e+10    466s
   64856    0.0000000e+00   1.726558e+00   2.283428e+11    471s
   65336    0.0000000e+00   1.706368e+00   8.027191e+10    476s
   65816    0.0000000e+00   1.686998e+00   9.653507e+10    480s
   66456    0.0000000e+00   1.662585e+00   1.074411e+11    486s
   66936    0.0000000e+00   1.647360e+00   4.849968e+10    491s
   67556    0.0000000e+00   1.621100e+00   9.413916e+10    496s
   68036    0.0000000e+00   1.607530e+00   1.650227e+11    501s
   68516    0.0000000e+00   1.592456e+00   8.069380e+10    505s
   69146    0.0000000e+00   1.576348e+00   5.735721e+10    511s
   69616    0.0000000e+00   1.567316e+00   5.528539e+10    516s
   70096    0.0000000e+00   1.549222e+00   9.162527e+10    520s
   70736    0.0000000e+00   1.532290e+00   1.330374e+11    526s
   71216    0.0000000e+00   1.517827e+00   4.560529e+10    530s
   71856    0.0000000e+00   1.492483e+00   4.842877e+10    536s
   72326    0.0000000e+00   1.477955e+00   8.846434e+10    541s
   72806    0.0000000e+00   1.460976e+00   7.855978e+11    545s
   73476    0.0000000e+00   1.421076e+00   6.555477e+10    552s
   73956    0.0000000e+00   1.412468e+00   5.191361e+10    556s
   74466    0.0000000e+00   1.398260e+00   5.774429e+10    561s
   74946    0.0000000e+00   1.385141e+00   6.164954e+10    566s
   75426    0.0000000e+00   1.367767e+00   1.467102e+11    570s
   76066    0.0000000e+00   1.352512e+00   7.105309e+10    576s
   76556    0.0000000e+00   1.342041e+00   5.581496e+10    581s
   77036    0.0000000e+00   1.326573e+00   2.266402e+11    586s
   77516    0.0000000e+00   1.306392e+00   4.839103e+10    590s
   78156    0.0000000e+00   1.290682e+00   9.898462e+10    596s
   78636    0.0000000e+00   1.271279e+00   1.496225e+11    601s
   79116    0.0000000e+00   1.260541e+00   4.974144e+11    605s
   79756    0.0000000e+00   1.240405e+00   1.294068e+11    611s
   80246    0.0000000e+00   1.225773e+00   7.898083e+10    616s
   80726    0.0000000e+00   1.215573e+00   1.096038e+11    621s
   81216    0.0000000e+00   1.182510e+00   8.164306e+10    625s
   81876    0.0000000e+00   1.159442e+00   7.485239e+10    632s
   82376    0.0000000e+00   1.149545e+00   5.725575e+10    636s
   82896    0.0000000e+00   1.129152e+00   1.019110e+11    641s
   83406    0.0000000e+00   1.116179e+00   5.960121e+10    646s
   83906    0.0000000e+00   1.098131e+00   9.396652e+10    651s
   84436    0.0000000e+00   1.082029e+00   1.116637e+11    656s
   84976    0.0000000e+00   1.048427e+00   2.115394e+11    661s
   85516    0.0000000e+00   1.025707e+00   5.794505e+10    666s
   86056    0.0000000e+00   1.009603e+00   2.445839e+11    671s
   86576    0.0000000e+00   1.001133e+00   2.054283e+10    676s
   87066    0.0000000e+00   9.961126e-01   3.221643e+10    681s
   87556    0.0000000e+00   9.890816e-01   2.676662e+10    686s
   88036    0.0000000e+00   9.821842e-01   2.480633e+10    690s
   88526    0.0000000e+00   9.765761e-01   8.570888e+10    695s
   89036    0.0000000e+00   9.694216e-01   2.057252e+10    700s
   89686    0.0000000e+00   9.561531e-01   3.910310e+10    706s
   90166    0.0000000e+00   9.478496e-01   1.261249e+11    711s
   90646    0.0000000e+00   9.380281e-01   7.187311e+10    716s
   91156    0.0000000e+00   9.246504e-01   1.150403e+11    721s
   91656    0.0000000e+00   9.084658e-01   5.677721e+10    726s
   92186    0.0000000e+00   8.903578e-01   7.175555e+10    731s
   92716    0.0000000e+00   8.731237e-01   3.419752e+10    736s
   93256    0.0000000e+00   8.502862e-01   4.858621e+10    741s
   93796    0.0000000e+00   8.255015e-01   5.412793e+10    747s
   94256    0.0000000e+00   8.064224e-01   6.594285e+10    751s
   94726    0.0000000e+00   7.920843e-01   7.221085e+10    756s
   95216    0.0000000e+00   7.754564e-01   5.549948e+10    761s
   95706    0.0000000e+00   7.625841e-01   3.718627e+10    766s
   96196    0.0000000e+00   7.459670e-01   4.088279e+10    771s
   96696    0.0000000e+00   7.309165e-01   4.872436e+10    776s
   97166    0.0000000e+00   7.215710e-01   4.109728e+10    780s
   97666    0.0000000e+00   7.128387e-01   3.163323e+10    785s
   98166    0.0000000e+00   7.017425e-01   3.262670e+10    791s
   98656    0.0000000e+00   6.890836e-01   2.452446e+10    796s
   99146    0.0000000e+00   6.747420e-01   2.993097e+10    801s
   99646    0.0000000e+00   6.571956e-01   4.894055e+10    806s
  100146    0.0000000e+00   6.366526e-01   5.333099e+10    811s
  100666    0.0000000e+00   6.127851e-01   5.551388e+10    816s
  101086    0.0000000e+00   5.976127e-01   2.926821e+10    820s
  101636    0.0000000e+00   5.732500e-01   5.451748e+10    826s
  102066    0.0000000e+00   5.568456e-01   2.152888e+10    830s
  102616    0.0000000e+00   5.360597e-01   1.629712e+11    836s
  103046    0.0000000e+00   5.195408e-01   4.924687e+10    840s
  103596    0.0000000e+00   4.911420e-01   5.090871e+10    846s
  104066    0.0000000e+00   4.673983e-01   5.938395e+10    851s
  104546    0.0000000e+00   4.399195e-01   1.383118e+11    855s
  105136    0.0000000e+00   4.067946e-01   6.053687e+10    861s
  105596    0.0000000e+00   3.723731e-01   3.890164e+10    866s
  106076    0.0000000e+00   3.489035e-01   3.108089e+10    871s
  106556    0.0000000e+00   3.211199e-01   8.596188e+10    876s
  107036    0.0000000e+00   2.915947e-01   4.833699e+10    881s
  107536    0.0000000e+00   2.657833e-01   2.935166e+10    886s
  108046    0.0000000e+00   2.357396e-01   3.883349e+10    891s
  108566    0.0000000e+00   1.945536e-01   5.711731e+10    896s
  108956    0.0000000e+00   1.631127e-01   2.897396e+10    900s
  109496    0.0000000e+00   1.473798e-01   3.113210e+10    906s
  110036    0.0000000e+00   1.294785e-01   3.473408e+10    911s
  110436    0.0000000e+00   1.136134e-01   7.402086e+10    915s
  110976    0.0000000e+00   9.902328e-02   2.060702e+10    921s
  111396    0.0000000e+00   8.388101e-02   2.764476e+10    925s
  111826    0.0000000e+00   7.363947e-02   8.625965e+10    930s
  112396    0.0000000e+00   5.581766e-02   1.478159e+10    936s
  112826    0.0000000e+00   4.908432e-02   3.139180e+10    941s
  113246    0.0000000e+00   4.126499e-02   4.142306e+10    945s
  113666    0.0000000e+00   3.201257e-02   1.735700e+10    950s
  114236    0.0000000e+00   2.320660e-02   3.471515e+10    956s
  114646    0.0000000e+00   1.784314e-02   3.633869e+10    961s
  115066    0.0000000e+00   9.345886e-03   1.590433e+10    965s
  115626    0.0000000e+00   9.077238e-04   1.691346e+10    971s
  115904    0.0000000e+00   7.936970e+00   0.000000e+00    976s
  116194    3.7340930e-09   1.935738e+01   0.000000e+00    982s
  116394    6.5282655e-09   4.525440e+00   0.000000e+00    986s
  116694    7.8336998e-09   6.377441e-02   0.000000e+00    992s
  116798    7.6467000e+05   0.000000e+00   3.200000e+01    994s
  116963    1.1212163e+03   0.000000e+00   3.761940e+07    995s
  117623    1.0961142e+03   0.000000e+00   7.296384e+07   1000s
  118448    1.0804438e+03   0.000000e+00   2.296662e+07   1006s
  119108    1.0690402e+03   0.000000e+00   1.249704e+07   1010s
  119768    1.0593950e+03   0.000000e+00   3.755696e+07   1016s
  120263    1.0515321e+03   0.000000e+00   1.351560e+07   1020s
  120923    1.0401082e+03   0.000000e+00   6.343842e+08   1026s
  121583    1.0274750e+03   0.000000e+00   8.336239e+07   1031s
  122243    1.0179437e+03   0.000000e+00   6.306570e+07   1036s
  122738    1.0129711e+03   0.000000e+00   7.180050e+07   1040s
  123398    1.0053640e+03   0.000000e+00   5.695265e+08   1046s
  123893    9.9895760e+02   0.000000e+00   7.860976e+07   1050s
  124553    9.8980438e+02   0.000000e+00   8.515567e+06   1056s
  125048    9.8290509e+02   0.000000e+00   4.313160e+07   1060s
  125708    9.7356307e+02   0.000000e+00   2.534841e+09   1066s
  126203    9.6735131e+02   0.000000e+00   1.038234e+08   1070s
  126863    9.6013137e+02   0.000000e+00   7.547865e+08   1076s
  127358    9.5660833e+02   0.000000e+00   2.503863e+07   1081s
  127853    9.5167213e+02   0.000000e+00   2.038420e+08   1086s
  128348    9.4834070e+02   0.000000e+00   2.994900e+07   1090s
Warning: Markowitz tolerance tightened to 0.125
  129008    9.4245001e+02   0.000000e+00   4.727030e+07   1096s
  129503    9.4011163e+02   0.000000e+00   1.133982e+07   1101s
  129998    9.3758331e+02   0.000000e+00   9.752267e+06   1106s
  130493    9.3398419e+02   0.000000e+00   5.738050e+08   1110s
  131153    9.3029213e+02   0.000000e+00   4.300266e+07   1116s
  131648    9.2764173e+02   0.000000e+00   1.034028e+08   1120s
  132308    9.2220574e+02   0.000000e+00   5.187758e+07   1127s
  132803    9.2007458e+02   0.000000e+00   3.833430e+08   1131s
  133298    9.1689577e+02   0.000000e+00   1.702194e+07   1137s
  133793    9.1328865e+02   0.000000e+00   1.118244e+07   1141s
  134288    9.1121063e+02   0.000000e+00   7.822229e+07   1146s
  134783    9.0824383e+02   0.000000e+00   8.466976e+07   1151s
  135278    9.0637288e+02   0.000000e+00   1.597847e+07   1156s
  135773    9.0480379e+02   0.000000e+00   5.738934e+06   1161s
  136268    9.0353919e+02   0.000000e+00   5.876312e+08   1166s
  136598    9.0188127e+02   0.000000e+00   4.494249e+09   1170s
  137093    9.0054191e+02   0.000000e+00   1.221089e+08   1176s
  137588    8.9847937e+02   0.000000e+00   2.105062e+07   1182s
  137918    8.9728790e+02   0.000000e+00   7.372807e+07   1185s
  138413    8.9528675e+02   0.000000e+00   4.193034e+09   1191s
  138908    8.9382271e+02   0.000000e+00   1.290563e+08   1197s
  139238    8.9233382e+02   0.000000e+00   9.819051e+07   1201s
  139733    8.9036425e+02   0.000000e+00   1.562203e+08   1207s
  140063    8.8859129e+02   0.000000e+00   2.067298e+08   1211s
  140393    8.8709508e+02   0.000000e+00   1.110826e+08   1215s
  140888    8.8412966e+02   0.000000e+00   5.937112e+10   1221s
  141218    8.8228975e+02   0.000000e+00   2.231179e+07   1225s
  141713    8.8029838e+02   0.000000e+00   5.964738e+07   1232s
  142043    8.7965077e+02   0.000000e+00   4.422312e+07   1236s
  142373    8.7820481e+02   0.000000e+00   3.855588e+08   1241s
  142817    8.7667197e+02   0.000000e+00   2.847552e+07   1247s
  143147    8.7667091e+02   0.000000e+00   6.872995e+07   1252s
  143477    8.7556046e+02   0.000000e+00   6.624872e+08   1258s
  143642    8.7311602e+02   0.000000e+00   7.648215e+08   1261s
  143972    8.6939953e+02   0.000000e+00   6.808151e+08   1268s
  144137    8.6785131e+02   0.000000e+00   8.706804e+07   1272s
  144302    8.6614793e+02   0.000000e+00   1.966936e+08   1275s
  144632    8.6364628e+02   0.000000e+00   2.013840e+08   1282s
  144962    8.6083881e+02   0.000000e+00   8.766053e+07   1288s
  145127    8.5931255e+02   0.000000e+00   1.642204e+09   1291s
  145457    8.5637786e+02   0.000000e+00   9.338495e+08   1298s
  145622    8.5480731e+02   0.000000e+00   7.183700e+07   1301s
  145952    8.5227217e+02   0.000000e+00   6.606997e+08   1308s
  146117    8.5141914e+02   0.000000e+00   7.163875e+08   1311s
  146447    8.4979576e+02   0.000000e+00   1.346750e+08   1318s
  146612    8.4884260e+02   0.000000e+00   9.394443e+07   1321s
  146942    8.4662904e+02   0.000000e+00   3.788728e+07   1328s
  147107    8.4562159e+02   0.000000e+00   1.548142e+08   1331s
  147437    8.4386905e+02   0.000000e+00   2.793003e+08   1339s
  147602    8.4304305e+02   0.000000e+00   1.232748e+08   1342s
  147767    8.4242669e+02   0.000000e+00   3.644388e+07   1346s
  148097    8.4108799e+02   0.000000e+00   1.500568e+09   1353s
  148262    8.3999388e+02   0.000000e+00   1.268579e+08   1356s
  148592    8.3856234e+02   0.000000e+00   2.954219e+07   1363s
  148757    8.3790202e+02   0.000000e+00   2.019399e+08   1367s
  148922    8.3712562e+02   0.000000e+00   1.571261e+08   1370s
  149252    8.3580964e+02   0.000000e+00   8.840881e+07   1377s
  149417    8.3519943e+02   0.000000e+00   5.985776e+07   1381s
  149747    8.3411470e+02   0.000000e+00   6.311354e+07   1388s
  149912    8.3371853e+02   0.000000e+00   3.503271e+07   1391s
  150242    8.3282718e+02   0.000000e+00   3.138985e+07   1398s
  150407    8.3223158e+02   0.000000e+00   1.633504e+07   1401s
  150737    8.3123366e+02   0.000000e+00   5.176711e+07   1408s
  150902    8.3076347e+02   0.000000e+00   2.768834e+07   1412s
  151067    8.3036542e+02   0.000000e+00   2.622164e+08   1416s
  151397    8.2961869e+02   0.000000e+00   1.358394e+07   1423s
  151562    8.2929630e+02   0.000000e+00   5.457220e+07   1426s
  151892    8.2848383e+02   0.000000e+00   1.786584e+07   1433s
  152057    8.2813732e+02   0.000000e+00   5.146603e+08   1437s
  152222    8.2765370e+02   0.000000e+00   2.049439e+07   1440s
  152582    8.2677000e+02   0.000000e+00   1.303018e+07   1448s
  152742    8.2649771e+02   0.000000e+00   8.993031e+06   1451s
  152922    8.2622925e+02   0.000000e+00   7.612552e+07   1455s
  153182    8.2554227e+02   0.000000e+00   4.311385e+07   1461s
  153422    8.2495758e+02   0.000000e+00   5.320824e+07   1466s
  153672    8.2438392e+02   0.000000e+00   1.748190e+07   1471s
  154002    8.2361232e+02   0.000000e+00   1.710854e+08   1478s
  154222    8.2316229e+02   0.000000e+00   6.641230e+07   1482s
  154462    8.2261692e+02   0.000000e+00   2.907037e+07   1487s
  154622    8.2233361e+02   0.000000e+00   2.805168e+07   1491s
  154862    8.2192162e+02   0.000000e+00   1.517163e+08   1497s
  155042    8.2143955e+02   0.000000e+00   7.971208e+07   1500s
  155302    8.2089516e+02   0.000000e+00   1.701127e+07   1506s
  155562    8.2034093e+02   0.000000e+00   2.588790e+08   1512s
  155712    8.1996675e+02   0.000000e+00   1.317947e+09   1515s
  155932    8.1943565e+02   0.000000e+00   1.740194e+08   1520s
  156302    8.1879184e+02   0.000000e+00   7.615486e+07   1528s
  156412    8.1862624e+02   0.000000e+00   5.056307e+07   1531s
  156672    8.1823009e+02   0.000000e+00   1.193921e+09   1537s
  156922    8.1779644e+02   0.000000e+00   3.021236e+08   1542s
  157072    8.1756448e+02   0.000000e+00   1.528982e+09   1545s
  157382    8.1692793e+02   0.000000e+00   2.089289e+08   1552s
  157542    8.1654813e+02   0.000000e+00   3.626617e+07   1555s
  157762    8.1623716e+02   0.000000e+00   3.590775e+07   1560s
  158082    8.1575311e+02   0.000000e+00   2.295448e+07   1567s
  158192    8.1551860e+02   0.000000e+00   1.171740e+08   1570s
  158432    8.1510900e+02   0.000000e+00   1.467575e+08   1575s
  158672    8.1471294e+02   0.000000e+00   1.331778e+08   1581s
  158882    8.1438939e+02   0.000000e+00   1.141794e+08   1586s
  159122    8.1402719e+02   0.000000e+00   1.858774e+08   1591s
  159342    8.1367163e+02   0.000000e+00   1.501028e+07   1596s
  159697    8.1320264e+02   0.000000e+00   2.062680e+07   1603s
  159862    8.1303370e+02   0.000000e+00   1.042600e+07   1607s
  160027    8.1284160e+02   0.000000e+00   1.217072e+08   1610s
  160357    8.1248563e+02   0.000000e+00   1.514575e+08   1618s
  160497    8.1239520e+02   0.000000e+00   4.408357e+06   1621s
  160727    8.1225636e+02   0.000000e+00   6.791166e+06   1626s
  160967    8.1210636e+02   0.000000e+00   1.544707e+07   1631s
  161217    8.1194077e+02   0.000000e+00   4.093974e+06   1637s
  161382    8.1183721e+02   0.000000e+00   1.317390e+07   1641s
  161767    8.1154546e+02   0.000000e+00   2.248166e+07   1649s
  161932    8.1144286e+02   0.000000e+00   2.679299e+07   1653s
  162082    8.1135618e+02   0.000000e+00   6.564175e+06   1656s
  162322    8.1123383e+02   0.000000e+00   7.158734e+06   1662s
  162597    8.1100805e+02   0.000000e+00   3.132435e+07   1668s
  162717    8.1092735e+02   0.000000e+00   3.349326e+08   1670s
  162962    8.1068232e+02   0.000000e+00   2.972512e+07   1676s
  163222    8.1047152e+02   0.000000e+00   8.747976e+07   1682s
  163422    8.1028650e+02   0.000000e+00   2.428330e+08   1687s
  163652    8.1003046e+02   0.000000e+00   7.960943e+07   1692s
  163892    8.0978098e+02   0.000000e+00   8.486223e+07   1697s
  164042    8.0957617e+02   0.000000e+00   7.899606e+07   1701s
  164207    8.0937214e+02   0.000000e+00   1.047921e+08   1705s
  164497    8.0897537e+02   0.000000e+00   1.068151e+07   1712s
  164662    8.0877073e+02   0.000000e+00   1.053178e+08   1716s
  164932    8.0839393e+02   0.000000e+00   2.106045e+08   1722s
  165097    8.0824690e+02   0.000000e+00   1.207793e+07   1726s
  165462    8.0787150e+02   0.000000e+00   1.290525e+07   1734s
  165592    8.0774322e+02   0.000000e+00   6.717322e+06   1737s
  165842    8.0747934e+02   0.000000e+00   1.582778e+08   1742s
  166042    8.0721205e+02   0.000000e+00   1.799418e+07   1747s
  166182    8.0705212e+02   0.000000e+00   4.180844e+07   1750s
  166422    8.0676112e+02   0.000000e+00   9.526817e+06   1756s
  166692    8.0646976e+02   0.000000e+00   1.196359e+07   1763s
  166822    8.0634668e+02   0.000000e+00   4.455472e+06   1766s
  167032    8.0615207e+02   0.000000e+00   8.442502e+07   1771s
  167272    8.0591560e+02   0.000000e+00   1.206412e+08   1777s
  167547    8.0576327e+02   0.000000e+00   3.703290e+08   1783s
  167667    8.0568861e+02   0.000000e+00   6.688532e+07   1786s
  167917    8.0549577e+02   0.000000e+00   5.363172e+07   1791s
  168177    8.0526408e+02   0.000000e+00   6.483285e+06   1798s
  168342    8.0516211e+02   0.000000e+00   7.674345e+07   1801s
  168642    8.0494504e+02   0.000000e+00   1.156664e+07   1808s
  168752    8.0484896e+02   0.000000e+00   4.193142e+06   1811s
  168952    8.0469870e+02   0.000000e+00   4.962464e+07   1816s
  169182    8.0456087e+02   0.000000e+00   1.057586e+08   1821s
  169382    8.0440210e+02   0.000000e+00   7.976585e+06   1826s
  169547    8.0425487e+02   0.000000e+00   7.199603e+06   1830s
  169807    8.0404489e+02   0.000000e+00   2.490297e+08   1836s
  170092    8.0378501e+02   0.000000e+00   1.779004e+07   1843s
  170347    8.0350861e+02   0.000000e+00   2.062225e+07   1849s
  170512    8.0338125e+02   0.000000e+00   1.740507e+07   1853s
  170677    8.0322892e+02   0.000000e+00   7.218457e+07   1856s
  171007    8.0295849e+02   0.000000e+00   3.904652e+07   1863s
  171147    8.0283429e+02   0.000000e+00   8.039178e+07   1866s
  171312    8.0270886e+02   0.000000e+00   6.080176e+07   1870s
  171707    8.0234269e+02   0.000000e+00   7.231227e+07   1880s
  171872    8.0218200e+02   0.000000e+00   8.919521e+06   1884s
  172032    8.0205215e+02   0.000000e+00   4.976677e+07   1888s
  172132    8.0195185e+02   0.000000e+00   6.270593e+06   1890s
  172372    8.0169001e+02   0.000000e+00   2.899248e+08   1896s
  172627    8.0148197e+02   0.000000e+00   3.217061e+07   1902s
  172982    8.0109741e+02   0.000000e+00   1.681873e+07   1911s
  173267    8.0074142e+02   0.000000e+00   2.226374e+07   1918s
  173387    8.0062626e+02   0.000000e+00   6.640948e+07   1921s
  173702    8.0036495e+02   0.000000e+00   7.528716e+07   1928s
  173867    8.0026310e+02   0.000000e+00   2.156306e+07   1932s
  173997    8.0016849e+02   0.000000e+00   1.719585e+08   1936s
  174322    7.9991634e+02   0.000000e+00   6.882237e+07   1944s
  174442    7.9984724e+02   0.000000e+00   2.028739e+06   1947s
  174697    7.9977166e+02   0.000000e+00   4.319632e+06   1952s
  174862    7.9970863e+02   0.000000e+00   7.709889e+07   1956s
  175027    7.9962679e+02   0.000000e+00   2.858591e+07   1960s
  175357    7.9949100e+02   0.000000e+00   1.723211e+07   1967s
  175522    7.9942979e+02   0.000000e+00   6.105613e+06   1971s
  175687    7.9938904e+02   0.000000e+00   2.589451e+07   1975s
  176017    7.9924496e+02   0.000000e+00   6.583414e+06   1982s
  176182    7.9917286e+02   0.000000e+00   1.395036e+07   1986s
  176347    7.9909688e+02   0.000000e+00   6.256759e+06   1990s
