Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la09.lp
Reading time = 0.21 seconds
: 57175 rows, 109421 columns, 323205 nonzeros
Optimize a model with 57175 rows, 109421 columns and 323205 nonzeros
Variable types: 0 continuous, 109421 integer (109420 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10721 rows and 10801 columns
Presolve time: 1.39s
Presolved: 46454 rows, 98620 columns, 301886 nonzeros
Variable types: 0 continuous, 98620 integer (98619 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 75 rows and 75 columns
Presolved: 46379 rows, 98545 columns, 301738 nonzeros

Presolve removed 15 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   81203    6.8911506e+02   0.000000e+00   8.468628e+05    406s
   81707    6.8799760e+02   0.000000e+00   3.820469e+07    410s
   82337    6.8687899e+02   0.000000e+00   1.463238e+07    415s
   82967    6.8591755e+02   0.000000e+00   1.152362e+07    421s
   83597    6.8509114e+02   0.000000e+00   2.170223e+07    426s
   84227    6.8434192e+02   0.000000e+00   6.135471e+06    431s
   84731    6.8386610e+02   0.000000e+00   5.635634e+06    435s
   85361    6.8315253e+02   0.000000e+00   6.061924e+06    440s
   85991    6.8238949e+02   0.000000e+00   2.562228e+07    446s
   86495    6.8170633e+02   0.000000e+00   3.660969e+06    450s
   87125    6.8104774e+02   0.000000e+00   1.837019e+06    455s
   87755    6.8033999e+02   0.000000e+00   5.406083e+07    461s
   88433    6.7947250e+02   0.000000e+00   1.588832e+06    467s
   88963    6.7852801e+02   0.000000e+00   4.602923e+07    471s
   89483    6.7783609e+02   0.000000e+00   4.856295e+06    476s
   90109    6.7723068e+02   0.000000e+00   4.119063e+05    481s
   90619    6.7684074e+02   0.000000e+00   1.306138e+06    485s
   91187    6.7635268e+02   0.000000e+00   1.041531e+06    490s
   91763    6.7566280e+02   0.000000e+00   1.755247e+06    495s
   92393    6.7506364e+02   0.000000e+00   4.305020e+06    501s
   92933    6.7435359e+02   0.000000e+00   1.954312e+06    506s
   93513    6.7375225e+02   0.000000e+00   3.805302e+06    511s
   94099    6.7311730e+02   0.000000e+00   2.613892e+07    516s
   94659    6.7259917e+02   0.000000e+00   5.781023e+07    521s
   95199    6.7208843e+02   0.000000e+00   1.395559e+06    526s
   95739    6.7160347e+02   0.000000e+00   1.615059e+06    531s
   96325    6.7096905e+02   0.000000e+00   4.065596e+06    536s
   96955    6.7043208e+02   0.000000e+00   1.474656e+06    541s
   97495    6.7013251e+02   0.000000e+00   1.990938e+06    546s
   97995    6.6979215e+02   0.000000e+00   1.691261e+08    550s
   98545    6.6928557e+02   0.000000e+00   5.664972e+06    555s
   99145    6.6879551e+02   0.000000e+00   1.532420e+06    560s
   99745    6.6828151e+02   0.000000e+00   4.769995e+05    566s
  100295    6.6790279e+02   0.000000e+00   3.299473e+05    571s
  100795    6.6757009e+02   0.000000e+00   1.714319e+06    575s
  101395    6.6712346e+02   0.000000e+00   7.285349e+05    581s
  101905    6.6684790e+02   0.000000e+00   1.532805e+06    585s
  102453    6.6649241e+02   0.000000e+00   1.088811e+06    590s
  103079    6.6601424e+02   0.000000e+00   3.104916e+06    596s
  103639    6.6564086e+02   0.000000e+00   7.026705e+05    601s
  104149    6.6524326e+02   0.000000e+00   8.814768e+05    605s
  104659    6.6492135e+02   0.000000e+00   8.818822e+06    610s
  105219    6.6469184e+02   0.000000e+00   5.735527e+05    615s
  105779    6.6435768e+02   0.000000e+00   1.936814e+06    620s
  106319    6.6400893e+02   0.000000e+00   2.304287e+07    625s
  106849    6.6374432e+02   0.000000e+00   4.678610e+05    630s
  107479    6.6335608e+02   0.000000e+00   5.938803e+06    636s
  108029    6.6305790e+02   0.000000e+00   4.776664e+05    641s
  108569    6.6283530e+02   0.000000e+00   2.279199e+06    646s
  109139    6.6262522e+02   0.000000e+00   1.787731e+06    651s
  109689    6.6233678e+02   0.000000e+00   1.092305e+06    656s
  110229    6.6211889e+02   0.000000e+00   3.999159e+06    661s
  110769    6.6185338e+02   0.000000e+00   1.637392e+06    666s
  111319    6.6160297e+02   0.000000e+00   8.059116e+06    671s
  111859    6.6137342e+02   0.000000e+00   8.354878e+05    676s
  112439    6.6108512e+02   0.000000e+00   1.213033e+06    681s
  112879    6.6086077e+02   0.000000e+00   7.561778e+06    685s
  113449    6.6059183e+02   0.000000e+00   1.555359e+06    690s
  114121    6.6022357e+02   0.000000e+00   8.051212e+05    696s
  114621    6.6000090e+02   0.000000e+00   1.755159e+06    700s
  115203    6.5976948e+02   0.000000e+00   4.114185e+06    705s
  115851    6.5950037e+02   0.000000e+00   5.115161e+06    711s
  116387    6.5924118e+02   0.000000e+00   2.549449e+06    715s
  117017    6.5899156e+02   0.000000e+00   9.695188e+05    721s
  117627    6.5871818e+02   0.000000e+00   2.666998e+06    726s
  118147    6.5853197e+02   0.000000e+00   6.610872e+05    730s
  118737    6.5829692e+02   0.000000e+00   3.797173e+06    735s
  119327    6.5805043e+02   0.000000e+00   3.395295e+07    741s
  119927    6.5776541e+02   0.000000e+00   7.659755e+06    746s
  120417    6.5748953e+02   0.000000e+00   4.844070e+05    750s
  121037    6.5715871e+02   0.000000e+00   1.810467e+07    755s
  121657    6.5689187e+02   0.000000e+00   6.876403e+06    761s
  122137    6.5667138e+02   0.000000e+00   1.527377e+07    765s
  122787    6.5633454e+02   0.000000e+00   1.942927e+06    771s
  123307    6.5614237e+02   0.000000e+00   2.231725e+06    775s
  123957    6.5587613e+02   0.000000e+00   5.329665e+05    781s
  124467    6.5564346e+02   0.000000e+00   4.490585e+05    785s
  125073    6.5539334e+02   0.000000e+00   2.391370e+06    791s
  125699    6.5512701e+02   0.000000e+00   1.520463e+06    796s
  126239    6.5491802e+02   0.000000e+00   3.659688e+06    800s
  126919    6.5465074e+02   0.000000e+00   6.856470e+05    806s
  127459    6.5444928e+02   0.000000e+00   1.325408e+06    810s
  128177    6.5416258e+02   0.000000e+00   6.766630e+05    816s
  128673    6.5396144e+02   0.000000e+00   1.071302e+06    820s
  129213    6.5373403e+02   0.000000e+00   6.390855e+06    825s
  129893    6.5343499e+02   0.000000e+00   1.345351e+06    831s
  130443    6.5316241e+02   0.000000e+00   1.371537e+06    835s
  131093    6.5293226e+02   0.000000e+00   6.151127e+05    841s
  131671    6.5276992e+02   0.000000e+00   7.371254e+05    846s
  132219    6.5258970e+02   0.000000e+00   3.625476e+06    850s
  132779    6.5240208e+02   0.000000e+00   1.400228e+06    855s
  133459    6.5213909e+02   0.000000e+00   1.084912e+06    861s
  134029    6.5193871e+02   0.000000e+00   7.028040e+06    866s
  134599    6.5177758e+02   0.000000e+00   7.794858e+05    870s
  135259    6.5159936e+02   0.000000e+00   3.714082e+05    876s
  135851    6.5137471e+02   0.000000e+00   1.461394e+06    881s
  136387    6.5118049e+02   0.000000e+00   5.163666e+06    885s
  137017    6.5100171e+02   0.000000e+00   9.284010e+05    891s
  137547    6.5084526e+02   0.000000e+00   2.836265e+05    895s
  138247    6.5069926e+02   0.000000e+00   7.636848e+06    901s
  138787    6.5057342e+02   0.000000e+00   1.895068e+07    905s
  139477    6.5037597e+02   0.000000e+00   1.277274e+06    911s
  140047    6.5019641e+02   0.000000e+00   7.820640e+05    916s
  140607    6.5007948e+02   0.000000e+00   1.067543e+06    920s
  141167    6.4994799e+02   0.000000e+00   1.586737e+06    925s
  141815    6.4978063e+02   0.000000e+00   5.329800e+05    931s
  142375    6.4963921e+02   0.000000e+00   2.697757e+06    936s
  143013    6.4948548e+02   0.000000e+00   5.964322e+05    941s
  143563    6.4933436e+02   0.000000e+00   2.627055e+06    946s
  144179    6.4914692e+02   0.000000e+00   1.038212e+06    951s
  144737    6.4898198e+02   0.000000e+00   5.113552e+05    956s
  145259    6.4885897e+02   0.000000e+00   8.807786e+06    961s
  145829    6.4870501e+02   0.000000e+00   7.299873e+06    966s
  146399    6.4858881e+02   0.000000e+00   8.766065e+05    971s
  146969    6.4847830e+02   0.000000e+00   1.642362e+06    976s
  147529    6.4836591e+02   0.000000e+00   5.598620e+05    981s
  148109    6.4824506e+02   0.000000e+00   1.081863e+06    986s
  148689    6.4810827e+02   0.000000e+00   1.378118e+06    991s
  149249    6.4797313e+02   0.000000e+00   3.560700e+06    996s
  149849    6.4778948e+02   0.000000e+00   8.882669e+05   1001s
  150289    6.4766098e+02   0.000000e+00   4.671762e+05   1005s
  150879    6.4751308e+02   0.000000e+00   6.460255e+05   1011s
  151537    6.4738348e+02   0.000000e+00   3.844664e+06   1016s
  151977    6.4729593e+02   0.000000e+00   6.852083e+05   1020s
  152547    6.4715809e+02   0.000000e+00   9.156582e+05   1025s
  153137    6.4705370e+02   0.000000e+00   1.119449e+06   1031s
  153707    6.4695149e+02   0.000000e+00   8.910440e+06   1036s
  154287    6.4685860e+02   0.000000e+00   3.513442e+06   1041s
  154917    6.4673758e+02   0.000000e+00   7.097593e+05   1046s
  155367    6.4660450e+02   0.000000e+00   2.024638e+06   1050s
  155957    6.4643426e+02   0.000000e+00   2.576904e+06   1055s
  156527    6.4626043e+02   0.000000e+00   1.363556e+08   1060s
  157101    6.4609192e+02   0.000000e+00   2.913746e+06   1065s
  157663    6.4597729e+02   0.000000e+00   9.155979e+05   1070s
  158293    6.4583584e+02   0.000000e+00   3.609994e+07   1075s
  158909    6.4572309e+02   0.000000e+00   1.566306e+05   1081s
  159611    6.4551419e+02   0.000000e+00   4.747398e+05   1086s
  160071    6.4543636e+02   0.000000e+00   3.935998e+05   1090s
  160711    6.4530467e+02   0.000000e+00   3.443248e+06   1096s
  161301    6.4520778e+02   0.000000e+00   2.022921e+06   1101s
  161901    6.4511962e+02   0.000000e+00   2.971222e+06   1106s
  162501    6.4496886e+02   0.000000e+00   5.913652e+06   1111s
  163091    6.4484461e+02   0.000000e+00   1.163079e+06   1116s
  163531    6.4475064e+02   0.000000e+00   6.406113e+05   1120s
  164131    6.4464388e+02   0.000000e+00   4.023111e+05   1125s
  164731    6.4454700e+02   0.000000e+00   3.426048e+06   1130s
  165351    6.4444556e+02   0.000000e+00   4.293265e+05   1136s
  165951    6.4435036e+02   0.000000e+00   2.408081e+06   1141s
  166521    6.4425564e+02   0.000000e+00   2.223076e+06   1146s
  166951    6.4419780e+02   0.000000e+00   1.079394e+06   1150s
  167531    6.4409403e+02   0.000000e+00   2.473778e+06   1155s
  168121    6.4399749e+02   0.000000e+00   1.233529e+06   1160s
  168741    6.4387094e+02   0.000000e+00   6.949279e+05   1166s
  169341    6.4376151e+02   0.000000e+00   9.212227e+05   1171s
  169801    6.4368859e+02   0.000000e+00   4.292335e+05   1175s
  170401    6.4360761e+02   0.000000e+00   4.861356e+06   1180s
  170981    6.4351509e+02   0.000000e+00   5.917985e+05   1185s
  171621    6.4341843e+02   0.000000e+00   1.001561e+06   1191s
  172251    6.4330186e+02   0.000000e+00   1.395521e+06   1196s
  172701    6.4321541e+02   0.000000e+00   6.517797e+05   1200s
  173301    6.4310520e+02   0.000000e+00   6.285495e+06   1205s
  173911    6.4299931e+02   0.000000e+00   1.759898e+06   1211s
  174359    6.4293614e+02   0.000000e+00   9.876640e+05   1215s
  175035    6.4284686e+02   0.000000e+00   6.365848e+05   1221s
  175485    6.4276994e+02   0.000000e+00   1.207742e+06   1225s
  176085    6.4270275e+02   0.000000e+00   5.555401e+06   1230s
  176695    6.4263890e+02   0.000000e+00   2.742927e+05   1236s
  177275    6.4256073e+02   0.000000e+00   5.915667e+05   1241s
  177875    6.4248286e+02   0.000000e+00   2.645928e+06   1246s
  178277    6.4243432e+02   0.000000e+00   1.048038e+06   1250s
  178973    6.4228919e+02   0.000000e+00   2.456182e+06   1256s
  179433    6.4221762e+02   0.000000e+00   8.045249e+06   1260s
  180043    6.4212783e+02   0.000000e+00   2.353315e+05   1265s
  180643    6.4203890e+02   0.000000e+00   3.810791e+05   1271s
  181233    6.4195713e+02   0.000000e+00   7.766500e+05   1276s
  181833    6.4185458e+02   0.000000e+00   5.364336e+06   1281s
  182453    6.4177722e+02   0.000000e+00   3.811632e+06   1286s
  182935    6.4173056e+02   0.000000e+00   4.696686e+05   1291s
  183521    6.4167474e+02   0.000000e+00   4.456450e+06   1296s
  184141    6.4159606e+02   0.000000e+00   5.015558e+05   1301s
  184621    6.4154095e+02   0.000000e+00   5.910027e+05   1305s
  185251    6.4144740e+02   0.000000e+00   4.452327e+06   1311s
  185749    6.4139148e+02   0.000000e+00   9.711710e+06   1315s
  186399    6.4130191e+02   0.000000e+00   5.699284e+05   1321s
  187049    6.4120448e+02   0.000000e+00   1.133386e+07   1326s
  187509    6.4114226e+02   0.000000e+00   3.762314e+05   1330s
  188139    6.4105984e+02   0.000000e+00   1.011172e+06   1336s
  188759    6.4099159e+02   0.000000e+00   2.796235e+06   1341s
  189359    6.4091457e+02   0.000000e+00   5.935427e+06   1346s
  189819    6.4084440e+02   0.000000e+00   5.891349e+05   1350s
  190419    6.4077671e+02   0.000000e+00   1.960999e+05   1355s
  190999    6.4070523e+02   0.000000e+00   3.360209e+05   1361s
  191589    6.4064176e+02   0.000000e+00   2.527395e+05   1366s
  192199    6.4056614e+02   0.000000e+00   4.684256e+05   1371s
  192799    6.4049534e+02   0.000000e+00   1.020292e+06   1376s
  193249    6.4045249e+02   0.000000e+00   7.135127e+05   1380s
  193849    6.4039619e+02   0.000000e+00   1.115012e+07   1385s
  194449    6.4033144e+02   0.000000e+00   6.531818e+05   1391s
  195049    6.4025608e+02   0.000000e+00   9.815032e+05   1396s
  195649    6.4018590e+02   0.000000e+00   9.753795e+05   1401s
  196109    6.4013829e+02   0.000000e+00   2.676194e+05   1405s
  196709    6.4007473e+02   0.000000e+00   1.044528e+06   1410s
  197309    6.4002225e+02   0.000000e+00   9.569942e+05   1416s
  197939    6.3994953e+02   0.000000e+00   6.740599e+05   1421s
  198559    6.3985997e+02   0.000000e+00   6.822039e+05   1426s
  199039    6.3977918e+02   0.000000e+00   1.236181e+06   1430s
  199639    6.3969998e+02   0.000000e+00   1.089869e+06   1436s
  200269    6.3961565e+02   0.000000e+00   5.932752e+06   1441s
  200757    6.3953915e+02   0.000000e+00   1.680134e+06   1445s
  201289    6.3948302e+02   0.000000e+00   4.990032e+06   1450s
  201875    6.3941589e+02   0.000000e+00   8.601905e+05   1455s
  202473    6.3933794e+02   0.000000e+00   6.682619e+05   1461s
  203073    6.3926203e+02   0.000000e+00   1.252701e+06   1466s
  203683    6.3919922e+02   0.000000e+00   4.683709e+06   1471s
  204143    6.3913725e+02   0.000000e+00   3.478484e+07   1475s
  204783    6.3907188e+02   0.000000e+00   2.527659e+05   1481s
  205321    6.3902324e+02   0.000000e+00   1.569837e+06   1485s
  205961    6.3896263e+02   0.000000e+00   9.915348e+05   1491s
  206591    6.3888991e+02   0.000000e+00   2.654403e+06   1496s
  207081    6.3883650e+02   0.000000e+00   2.096786e+06   1500s
  207701    6.3877461e+02   0.000000e+00   3.552399e+06   1505s
  208321    6.3868496e+02   0.000000e+00   4.915309e+06   1511s
  208921    6.3862319e+02   0.000000e+00   8.523864e+05   1516s
  209391    6.3857125e+02   0.000000e+00   2.278530e+05   1520s
  210031    6.3850504e+02   0.000000e+00   3.263683e+05   1526s
  210557    6.3844127e+02   0.000000e+00   2.949125e+05   1531s
  211099    6.3838115e+02   0.000000e+00   1.196835e+06   1535s
  211647    6.3833002e+02   0.000000e+00   3.330646e+06   1540s
  212297    6.3824965e+02   0.000000e+00   9.668814e+05   1546s
  212947    6.3815861e+02   0.000000e+00   5.458365e+05   1551s
  213417    6.3809311e+02   0.000000e+00   3.905316e+05   1555s
  214077    6.3801888e+02   0.000000e+00   5.139599e+05   1561s
  214615    6.3795940e+02   0.000000e+00   1.302627e+06   1565s
  215275    6.3786593e+02   0.000000e+00   1.170252e+06   1571s
  215765    6.3779398e+02   0.000000e+00   4.464084e+06   1575s
  216405    6.3771978e+02   0.000000e+00   2.949030e+05   1581s
  217025    6.3766374e+02   0.000000e+00   5.106836e+06   1586s
  217513    6.3761088e+02   0.000000e+00   4.958357e+06   1591s
  218163    6.3754801e+02   0.000000e+00   1.124075e+06   1596s
  218643    6.3749210e+02   0.000000e+00   2.344309e+05   1600s
  219171    6.3745273e+02   0.000000e+00   7.846652e+05   1605s
  219769    6.3740066e+02   0.000000e+00   4.224928e+05   1610s
  220439    6.3734830e+02   0.000000e+00   2.637198e+05   1616s
  220909    6.3730736e+02   0.000000e+00   4.252018e+05   1620s
  221519    6.3725350e+02   0.000000e+00   1.162294e+06   1626s
  222127    6.3721128e+02   0.000000e+00   7.890766e+06   1631s
  222607    6.3717667e+02   0.000000e+00   1.069391e+06   1635s
  223259    6.3712483e+02   0.000000e+00   4.101019e+06   1641s
  223865    6.3706936e+02   0.000000e+00   5.923675e+05   1646s
  224505    6.3701543e+02   0.000000e+00   1.919737e+06   1651s
  224985    6.3697239e+02   0.000000e+00   6.972170e+05   1655s
  225595    6.3690797e+02   0.000000e+00   4.737541e+05   1661s
  226225    6.3685459e+02   0.000000e+00   8.685311e+05   1666s
  226715    6.3681407e+02   0.000000e+00   4.163601e+05   1670s
  227333    6.3676380e+02   0.000000e+00   7.000682e+05   1676s
  227883    6.3671298e+02   0.000000e+00   2.127429e+05   1681s
  228533    6.3665789e+02   0.000000e+00   1.202842e+07   1686s
  229037    6.3660687e+02   0.000000e+00   1.069556e+06   1691s
  229705    6.3653970e+02   0.000000e+00   8.691801e+05   1696s
  230165    6.3649418e+02   0.000000e+00   3.018403e+05   1700s
  230807    6.3642999e+02   0.000000e+00   7.268329e+05   1706s
  231313    6.3637005e+02   0.000000e+00   1.696136e+06   1710s
  231933    6.3632792e+02   0.000000e+00   3.272253e+06   1716s
  232413    6.3628925e+02   0.000000e+00   2.867753e+06   1720s
  233053    6.3623254e+02   0.000000e+00   1.126680e+06   1726s
  233703    6.3618272e+02   0.000000e+00   1.983618e+07   1731s
  234209    6.3611061e+02   0.000000e+00   4.333113e+05   1736s
  234751    6.3605640e+02   0.000000e+00   3.865922e+05   1741s
  235391    6.3600351e+02   0.000000e+00   1.518952e+06   1746s
  235851    6.3596431e+02   0.000000e+00   1.531993e+07   1750s
  236389    6.3591725e+02   0.000000e+00   4.117521e+05   1755s
  237013    6.3586210e+02   0.000000e+00   7.673189e+06   1761s
  237535    6.3582001e+02   0.000000e+00   2.025770e+06   1766s
  238211    6.3576868e+02   0.000000e+00   5.161555e+05   1771s
  238681    6.3573251e+02   0.000000e+00   4.145329e+06   1776s
  239281    6.3568522e+02   0.000000e+00   1.488437e+06   1781s
  239921    6.3562785e+02   0.000000e+00   3.077661e+06   1786s
  240379    6.3558846e+02   0.000000e+00   3.128781e+06   1791s
  240997    6.3553908e+02   0.000000e+00   1.637267e+06   1796s
  241587    6.3549708e+02   0.000000e+00   2.596824e+06   1801s
  242067    6.3546059e+02   0.000000e+00   2.039988e+05   1805s
  242653    6.3540551e+02   0.000000e+00   2.616341e+06   1811s
  243285    6.3535875e+02   0.000000e+00   5.616846e+05   1816s
  243801    6.3531719e+02   0.000000e+00   5.440576e+06   1821s
  244305    6.3527904e+02   0.000000e+00   1.827242e+05   1825s
  244931    6.3523729e+02   0.000000e+00   4.532057e+05   1831s
  245571    6.3516974e+02   0.000000e+00   1.801108e+06   1836s
  246051    6.3512471e+02   0.000000e+00   2.770871e+06   1840s
  246721    6.3506745e+02   0.000000e+00   1.389602e+05   1846s
  247351    6.3500702e+02   0.000000e+00   1.302980e+06   1851s
  247811    6.3497309e+02   0.000000e+00   2.540217e+06   1855s
  248471    6.3493032e+02   0.000000e+00   3.200325e+05   1861s
  249111    6.3488360e+02   0.000000e+00   2.622201e+05   1866s
  249591    6.3485451e+02   0.000000e+00   5.307590e+05   1871s
  250241    6.3482341e+02   0.000000e+00   5.364765e+05   1876s
  250721    6.3480004e+02   0.000000e+00   4.948778e+05   1880s
  251371    6.3475772e+02   0.000000e+00   2.915995e+06   1886s
  251861    6.3472839e+02   0.000000e+00   9.771425e+06   1890s
  252501    6.3469227e+02   0.000000e+00   2.754648e+05   1896s
  252971    6.3466745e+02   0.000000e+00   5.311702e+05   1900s
  253621    6.3462706e+02   0.000000e+00   2.873893e+06   1906s
  254077    6.3460270e+02   0.000000e+00   1.387916e+06   1911s
  254719    6.3456189e+02   0.000000e+00   1.726216e+06   1916s
  255209    6.3453310e+02   0.000000e+00   2.638878e+05   1920s
  255859    6.3449831e+02   0.000000e+00   4.614382e+05   1926s
  256339    6.3446641e+02   0.000000e+00   1.854211e+05   1930s
  257009    6.3442647e+02   0.000000e+00   1.027417e+06   1936s
  257489    6.3440119e+02   0.000000e+00   1.238618e+06   1941s
  258129    6.3435936e+02   0.000000e+00   3.294325e+06   1946s
  258507    6.3433071e+02   0.000000e+00   7.410212e+05   1950s
  259185    6.3428295e+02   0.000000e+00   2.351542e+05   1956s
  259705    6.3423938e+02   0.000000e+00   6.222035e+05   1961s
  260325    6.3419012e+02   0.000000e+00   2.890450e+05   1966s
  260805    6.3415877e+02   0.000000e+00   9.609079e+06   1971s
  261275    6.3412608e+02   0.000000e+00   3.106812e+05   1975s
  261945    6.3408931e+02   0.000000e+00   2.326967e+05   1981s
  262435    6.3406123e+02   0.000000e+00   4.675138e+05   1985s
  263075    6.3400911e+02   0.000000e+00   7.185014e+05   1991s
