x(1,i,0,1,0)
x(1,1,227)
e(1,1,227)
x(1,1,228)
e(1,1,228)
x(1,1,229)
e(1,1,229)
x(1,1,230)
e(1,1,230)
x(1,1,231)
e(1,1,231)
x(1,1,232)
e(1,1,232)
x(1,1,233)
e(1,1,233)
x(1,1,234)
e(1,1,234)
x(1,1,235)
e(1,1,235)
x(1,1,236)
e(1,1,236)
x(1,1,237)
e(1,1,237)
x(1,1,238)
e(1,1,238)
x(1,1,239)
e(1,1,239)
x(1,1,240)
e(1,1,240)
x(1,1,241)
e(1,1,241)
x(1,1,242)
e(1,1,242)
x(1,1,243)
e(1,1,243)
x(1,1,244)
e(1,1,244)
x(1,1,245)
e(1,1,245)
x(1,1,246)
e(1,1,246)
x(1,1,247)
e(1,1,247)
x(1,1,248)
e(1,1,248)
x(1,1,249)
e(1,1,249)
x(1,1,250)
e(1,1,250)
x(1,1,251)
e(1,1,251)
x(1,1,252)
e(1,1,252)
x(1,1,253)
e(1,1,253)
x(1,1,254)
e(1,1,254)
x(1,1,255)
e(1,1,255)
x(1,1,256)
e(1,1,256)
x(1,1,257)
e(1,1,257)
x(1,1,258)
e(1,1,258)
x(1,1,259)
e(1,1,259)
x(1,1,260)
e(1,1,260)
x(1,1,261)
e(1,1,261)
x(1,1,262)
e(1,1,262)
x(1,1,263)
e(1,1,263)
x(1,1,264)
e(1,1,264)
x(1,1,265)
e(1,1,265)
x(1,1,266)
e(1,1,266)
x(1,1,267)
e(1,1,267)
x(1,1,268)
e(1,1,268)
x(1,1,269)
e(1,1,269)
x(1,1,270)
e(1,1,270)
x(1,1,271)
e(1,1,271)
x(1,1,272)
e(1,1,272)
x(1,1,273)
e(1,1,273)
x(1,1,274)
e(1,1,274)
x(1,1,275)
e(1,1,275)
x(1,1,276)
e(1,1,276)
x(1,1,277)
e(1,1,277)
x(1,1,278)
e(1,1,278)
x(1,1,279)
e(1,1,279)
x(1,1,280)
e(1,1,280)
x(1,1,281)
e(1,1,281)
x(1,1,282)
e(1,1,282)
x(1,1,283)
e(1,1,283)
x(1,1,284)
e(1,1,284)
x(1,1,285)
e(1,1,285)
x(1,1,286)
e(1,1,286)
x(1,1,287)
e(1,1,287)
x(1,1,288)
e(1,1,288)
x(1,1,289)
e(1,1,289)
x(1,1,290)
e(1,1,290)
x(1,1,291)
e(1,1,291)
x(1,1,292)
e(1,1,292)
x(1,1,293)
e(1,1,293)
x(1,1,294)
e(1,1,294)
x(1,1,295)
e(1,1,295)
x(1,1,296)
e(1,1,296)
x(1,1,297)
e(1,1,297)
x(1,1,298)
e(1,1,298)
x(1,1,299)
e(1,1,299)
x(1,1,300)
e(1,1,300)
x(1,1,301)
e(1,1,301)
x(1,1,302)
e(1,1,302)
x(1,1,303)
e(1,1,303)
x(1,1,304)
e(1,1,304)
x(1,1,305)
e(1,1,305)
x(1,1,306)
e(1,1,306)
x(1,1,307)
e(1,1,307)
x(1,1,308)
e(1,1,308)
x(1,1,309)
e(1,1,309)
x(1,1,310)
e(1,1,310)
x(1,1,311)
e(1,1,311)
x(1,1,312)
e(1,1,312)
x(1,1,313)
e(1,1,313)
x(1,1,314)
e(1,1,314)
x(1,1,315)
e(1,1,315)
x(1,1,316)
e(1,1,316)
x(1,1,317)
e(1,1,317)
x(1,1,318)
e(1,1,318)
x(1,1,319)
e(1,1,319)
x(1,1,320)
e(1,1,320)
x(1,1,321)
e(1,1,321)
x(1,1,322)
e(1,1,322)
x(1,1,323)
e(1,1,323)
x(1,1,324)
e(1,1,324)
x(1,1,325)
e(1,1,325)
x(1,1,326)
e(1,1,326)
x(1,1,327)
e(1,1,327)
x(1,1,328)
e(1,1,328)
x(1,1,329)
e(1,1,329)
x(1,1,330)
e(1,1,330)
x(1,1,331)
e(1,1,331)
x(1,1,332)
e(1,1,332)
x(1,1,333)
e(1,1,333)
x(1,1,334)
e(1,1,334)
x(1,1,335)
e(1,1,335)
x(1,1,336)
e(1,1,336)
x(1,1,337)
e(1,1,337)
x(1,1,338)
e(1,1,338)
x(1,1,339)
e(1,1,339)
x(1,1,340)
e(1,1,340)
x(1,1,341)
e(1,1,341)
x(1,1,342)
e(1,1,342)
x(1,1,343)
e(1,1,343)
x(1,1,344)
e(1,1,344)
x(1,1,345)
e(1,1,345)
x(1,1,346)
e(1,1,346)
x(1,1,347)
e(1,1,347)
x(1,1,348)
e(1,1,348)
x(1,1,349)
e(1,1,349)
x(1,1,350)
e(1,1,350)
x(1,1,351)
e(1,1,351)
x(1,1,352)
e(1,1,352)
x(1,1,353)
e(1,1,353)
x(1,1,354)
e(1,1,354)
x(1,1,355)
e(1,1,355)
x(1,1,356)
e(1,1,356)
x(1,1,357)
e(1,1,357)
x(1,1,358)
e(1,1,358)
x(1,1,359)
e(1,1,359)
x(1,1,360)
e(1,1,360)
x(1,1,361)
e(1,1,361)
x(1,1,362)
e(1,1,362)
x(1,1,363)
e(1,1,363)
x(1,1,364)
e(1,1,364)
x(1,1,365)
e(1,1,365)
x(1,1,366)
e(1,1,366)
x(1,1,367)
e(1,1,367)
x(1,1,368)
e(1,1,368)
x(1,1,369)
e(1,1,369)
x(1,1,370)
e(1,1,370)
x(1,1,371)
e(1,1,371)
x(1,1,372)
e(1,1,372)
x(1,1,373)
e(1,1,373)
x(1,1,374)
e(1,1,374)
x(1,1,375)
e(1,1,375)
x(1,1,376)
e(1,1,376)
x(1,1,377)
e(1,1,377)
x(1,1,378)
e(1,1,378)
x(1,1,379)
e(1,1,379)
x(1,1,380)
e(1,1,380)
x(1,1,381)
e(1,1,381)
x(1,1,382)
e(1,1,382)
x(1,1,383)
e(1,1,383)
x(1,1,384)
e(1,1,384)
x(1,1,385)
e(1,1,385)
x(1,1,386)
e(1,1,386)
x(1,1,387)
e(1,1,387)
x(1,1,388)
e(1,1,388)
x(1,1,389)
e(1,1,389)
x(1,1,390)
e(1,1,390)
x(1,1,391)
e(1,1,391)
x(1,1,392)
e(1,1,392)
x(1,1,393)
e(1,1,393)
x(1,1,394)
e(1,1,394)
x(1,1,395)
e(1,1,395)
x(1,1,396)
e(1,1,396)
x(1,1,397)
e(1,1,397)
x(1,1,398)
e(1,1,398)
x(1,1,399)
e(1,1,399)
x(1,1,400)
e(1,1,400)
x(1,1,401)
e(1,1,401)
x(1,1,402)
e(1,1,402)
x(1,1,403)
e(1,1,403)
x(1,1,404)
e(1,1,404)
x(1,1,405)
e(1,1,405)
x(1,1,406)
e(1,1,406)
x(1,1,407)
e(1,1,407)
x(1,1,408)
e(1,1,408)
x(1,1,409)
e(1,1,409)
x(1,1,410)
e(1,1,410)
x(1,1,411)
e(1,1,411)
x(1,1,412)
e(1,1,412)
x(1,1,413)
e(1,1,413)
x(1,1,414)
e(1,1,414)
x(1,1,415)
e(1,1,415)
x(1,1,416)
e(1,1,416)
x(1,1,417)
e(1,1,417)
x(1,1,418)
e(1,1,418)
x(1,1,419)
e(1,1,419)
x(1,1,420)
e(1,1,420)
x(1,1,421)
e(1,1,421)
x(1,1,422)
e(1,1,422)
x(1,1,423)
e(1,1,423)
x(1,1,424)
e(1,1,424)
x(1,1,425)
e(1,1,425)
x(1,1,426)
e(1,1,426)
x(1,1,427)
e(1,1,427)
x(1,1,428)
e(1,1,428)
x(1,1,429)
e(1,1,429)
x(1,1,430)
e(1,1,430)
x(1,1,431)
e(1,1,431)
x(1,1,432)
e(1,1,432)
x(1,1,433)
e(1,1,433)
x(1,1,434)
x(1,4,20)
e(1,4,20)
x(1,4,21)
e(1,4,21)
x(1,4,22)
e(1,4,22)
x(1,4,23)
e(1,4,23)
x(1,4,24)
e(1,4,24)
x(1,4,25)
e(1,4,25)
x(1,4,26)
e(1,4,26)
x(1,4,27)
e(1,4,27)
x(1,4,28)
e(1,4,28)
x(1,4,29)
e(1,4,29)
x(1,4,30)
e(1,4,30)
x(1,4,31)
e(1,4,31)
x(1,4,32)
e(1,4,32)
x(1,4,33)
e(1,4,33)
x(1,4,34)
e(1,4,34)
x(1,4,35)
e(1,4,35)
x(1,4,36)
e(1,4,36)
x(1,4,37)
e(1,4,37)
x(1,4,38)
e(1,4,38)
x(1,4,39)
e(1,4,39)
x(1,4,40)
e(1,4,40)
x(1,4,41)
e(1,4,41)
x(1,4,42)
e(1,4,42)
x(1,4,43)
e(1,4,43)
x(1,4,44)
e(1,4,44)
x(1,4,45)
e(1,4,45)
x(1,4,46)
e(1,4,46)
x(1,4,47)
e(1,4,47)
x(1,4,48)
e(1,4,48)
x(1,4,49)
e(1,4,49)
x(1,4,50)
e(1,4,50)
x(1,4,51)
e(1,4,51)
x(1,4,52)
e(1,4,52)
x(1,4,53)
e(1,4,53)
x(1,4,54)
e(1,4,54)
x(1,4,55)
e(1,4,55)
x(1,4,56)
e(1,4,56)
x(1,4,57)
e(1,4,57)
x(1,4,58)
e(1,4,58)
x(1,4,59)
e(1,4,59)
x(1,4,60)
e(1,4,60)
x(1,4,61)
e(1,4,61)
x(1,4,62)
e(1,4,62)
x(1,4,63)
e(1,4,63)
x(1,4,64)
e(1,4,64)
x(1,4,65)
e(1,4,65)
x(1,4,66)
e(1,4,66)
x(1,4,67)
e(1,4,67)
x(1,4,68)
e(1,4,68)
x(1,4,69)
e(1,4,69)
x(1,4,70)
e(1,4,70)
x(1,4,71)
e(1,4,71)
x(1,4,72)
e(1,4,72)
x(1,4,73)
e(1,4,73)
x(1,4,74)
e(1,4,74)
x(1,4,75)
e(1,4,75)
x(1,4,76)
e(1,4,76)
x(1,4,77)
e(1,4,77)
x(1,4,78)
e(1,4,78)
x(1,4,79)
e(1,4,79)
x(1,4,80)
e(1,4,80)
x(1,4,81)
e(1,4,81)
x(1,4,82)
e(1,4,82)
x(1,4,83)
e(1,4,83)
x(1,4,84)
e(1,4,84)
x(1,4,85)
e(1,4,85)
x(1,4,86)
e(1,4,86)
x(1,4,87)
e(1,4,87)
x(1,4,88)
e(1,4,88)
x(1,4,89)
e(1,4,89)
x(1,4,90)
e(1,4,90)
x(1,4,91)
e(1,4,91)
x(1,4,92)
e(1,4,92)
x(1,4,93)
e(1,4,93)
x(1,4,94)
e(1,4,94)
x(1,4,95)
e(1,4,95)
x(1,4,96)
e(1,4,96)
x(1,4,97)
e(1,4,97)
x(1,4,98)
e(1,4,98)
x(1,4,99)
e(1,4,99)
x(1,4,100)
e(1,4,100)
x(1,4,101)
e(1,4,101)
x(1,4,102)
e(1,4,102)
x(1,4,103)
e(1,4,103)
x(1,4,104)
e(1,4,104)
x(1,4,105)
e(1,4,105)
x(1,4,106)
e(1,4,106)
x(1,4,107)
e(1,4,107)
x(1,4,108)
e(1,4,108)
x(1,4,109)
e(1,4,109)
x(1,4,110)
e(1,4,110)
x(1,4,111)
e(1,4,111)
x(1,4,112)
e(1,4,112)
x(1,4,113)
e(1,4,113)
x(1,4,114)
e(1,4,114)
x(1,4,115)
e(1,4,115)
x(1,4,116)
e(1,4,116)
x(1,4,117)
e(1,4,117)
x(1,4,118)
e(1,4,118)
x(1,4,119)
e(1,4,119)
x(1,4,120)
e(1,4,120)
x(1,4,121)
e(1,4,121)
x(1,4,122)
e(1,4,122)
x(1,4,123)
e(1,4,123)
x(1,4,124)
e(1,4,124)
x(1,4,125)
e(1,4,125)
x(1,4,126)
e(1,4,126)
x(1,4,127)
e(1,4,127)
x(1,4,128)
e(1,4,128)
x(1,4,129)
e(1,4,129)
x(1,4,130)
e(1,4,130)
x(1,4,131)
e(1,4,131)
x(1,4,132)
e(1,4,132)
x(1,4,133)
e(1,4,133)
x(1,4,134)
e(1,4,134)
x(1,4,135)
e(1,4,135)
x(1,4,136)
e(1,4,136)
x(1,4,137)
e(1,4,137)
x(1,4,138)
e(1,4,138)
x(1,4,139)
e(1,4,139)
x(1,4,140)
e(1,4,140)
x(1,4,141)
e(1,4,141)
x(1,4,142)
e(1,4,142)
x(1,4,143)
e(1,4,143)
x(1,4,144)
e(1,4,144)
x(1,4,145)
e(1,4,145)
x(1,4,146)
e(1,4,146)
x(1,4,147)
e(1,4,147)
x(1,4,148)
e(1,4,148)
x(1,4,149)
e(1,4,149)
x(1,4,150)
e(1,4,150)
x(1,4,151)
e(1,4,151)
x(1,4,152)
e(1,4,152)
x(1,4,153)
e(1,4,153)
x(1,4,154)
e(1,4,154)
x(1,4,155)
e(1,4,155)
x(1,4,156)
e(1,4,156)
x(1,4,157)
e(1,4,157)
x(1,4,158)
e(1,4,158)
x(1,4,159)
e(1,4,159)
x(1,4,160)
e(1,4,160)
x(1,4,161)
e(1,4,161)
x(1,4,162)
e(1,4,162)
x(1,4,163)
e(1,4,163)
x(1,4,164)
e(1,4,164)
x(1,4,165)
e(1,4,165)
x(1,4,166)
e(1,4,166)
x(1,4,167)
e(1,4,167)
x(1,4,168)
e(1,4,168)
x(1,4,169)
e(1,4,169)
x(1,4,170)
e(1,4,170)
x(1,4,171)
e(1,4,171)
x(1,4,172)
e(1,4,172)
x(1,4,173)
e(1,4,173)
x(1,4,174)
e(1,4,174)
x(1,4,175)
e(1,4,175)
x(1,4,176)
e(1,4,176)
x(1,4,177)
e(1,4,177)
x(1,4,178)
e(1,4,178)
x(1,4,179)
e(1,4,179)
x(1,4,180)
e(1,4,180)
x(1,4,181)
e(1,4,181)
x(1,4,182)
e(1,4,182)
x(1,4,183)
e(1,4,183)
x(1,4,184)
e(1,4,184)
x(1,4,185)
e(1,4,185)
x(1,4,186)
e(1,4,186)
x(1,4,187)
e(1,4,187)
x(1,4,188)
e(1,4,188)
x(1,4,189)
e(1,4,189)
x(1,4,190)
e(1,4,190)
x(1,4,191)
e(1,4,191)
x(1,4,192)
e(1,4,192)
x(1,4,193)
e(1,4,193)
x(1,4,194)
e(1,4,194)
x(1,4,195)
e(1,4,195)
x(1,4,196)
e(1,4,196)
x(1,4,197)
e(1,4,197)
x(1,4,198)
e(1,4,198)
x(1,4,199)
e(1,4,199)
x(1,4,200)
e(1,4,200)
x(1,4,201)
e(1,4,201)
x(1,4,202)
e(1,4,202)
x(1,4,203)
e(1,4,203)
x(1,4,204)
e(1,4,204)
x(1,4,205)
e(1,4,205)
x(1,4,206)
e(1,4,206)
x(1,4,207)
e(1,4,207)
x(1,4,208)
e(1,4,208)
x(1,4,209)
e(1,4,209)
x(1,4,210)
e(1,4,210)
x(1,4,211)
e(1,4,211)
x(1,4,212)
e(1,4,212)
x(1,4,213)
e(1,4,213)
x(1,4,214)
e(1,4,214)
x(1,4,215)
e(1,4,215)
x(1,4,216)
e(1,4,216)
x(1,4,217)
e(1,4,217)
x(1,4,218)
e(1,4,218)
x(1,4,219)
e(1,4,219)
x(1,4,220)
e(1,4,220)
x(1,4,221)
e(1,4,221)
x(1,4,222)
e(1,4,222)
x(1,4,223)
e(1,4,223)
x(1,4,224)
e(1,4,224)
x(1,4,225)
e(1,4,225)
x(1,4,226)
e(1,4,226)
x(1,4,227)
e(1,4,227)
x(1,4,228)
e(1,4,228)
x(1,4,229)
e(1,4,229)
x(1,4,230)
e(1,4,230)
x(1,4,231)
e(1,4,231)
x(1,4,232)
e(1,4,232)
x(1,4,233)
e(1,4,233)
x(1,4,234)
e(1,4,234)
x(1,4,235)
e(1,4,235)
x(1,4,236)
e(1,4,236)
x(1,4,237)
e(1,4,237)
x(1,4,238)
e(1,4,238)
x(1,4,239)
e(1,4,239)
x(1,4,240)
e(1,4,240)
x(1,4,241)
e(1,4,241)
x(1,4,242)
e(1,4,242)
x(1,4,243)
e(1,4,243)
x(1,4,244)
e(1,4,244)
x(1,4,245)
e(1,4,245)
x(1,4,246)
e(1,4,246)
x(1,4,247)
e(1,4,247)
x(1,4,248)
e(1,4,248)
x(1,4,249)
e(1,4,249)
x(1,4,250)
e(1,4,250)
x(1,4,251)
e(1,4,251)
x(1,4,252)
e(1,4,252)
x(1,4,253)
e(1,4,253)
x(1,4,254)
e(1,4,254)
x(1,4,255)
e(1,4,255)
x(1,4,256)
e(1,4,256)
x(1,4,257)
e(1,4,257)
x(1,4,258)
e(1,4,258)
x(1,4,259)
e(1,4,259)
x(1,4,260)
e(1,4,260)
x(1,4,261)
e(1,4,261)
x(1,4,262)
e(1,4,262)
x(1,4,263)
e(1,4,263)
x(1,4,264)
e(1,4,264)
x(1,4,265)
e(1,4,265)
x(1,4,266)
e(1,4,266)
x(1,4,267)
e(1,4,267)
x(1,4,268)
e(1,4,268)
x(1,4,269)
e(1,4,269)
x(1,4,270)
e(1,4,270)
x(1,4,271)
e(1,4,271)
x(1,4,272)
e(1,4,272)
x(1,4,273)
e(1,4,273)
x(1,4,274)
e(1,4,274)
x(1,4,275)
e(1,4,275)
x(1,4,276)
e(1,4,276)
x(1,4,277)
e(1,4,277)
x(1,4,278)
e(1,4,278)
x(1,4,279)
e(1,4,279)
x(1,4,280)
e(1,4,280)
x(1,4,281)
e(1,4,281)
x(1,4,282)
e(1,4,282)
x(1,4,283)
e(1,4,283)
x(1,4,284)
e(1,4,284)
x(1,4,285)
e(1,4,285)
x(1,4,286)
e(1,4,286)
x(1,4,287)
e(1,4,287)
x(1,4,288)
e(1,4,288)
x(1,4,289)
e(1,4,289)
x(1,4,290)
e(1,4,290)
x(1,4,291)
e(1,4,291)
x(1,4,292)
e(1,4,292)
x(1,4,293)
e(1,4,293)
x(1,4,294)
e(1,4,294)
x(1,4,295)
e(1,4,295)
x(1,4,296)
e(1,4,296)
x(1,4,297)
e(1,4,297)
x(1,4,298)
e(1,4,298)
x(1,4,299)
e(1,4,299)
x(1,4,300)
e(1,4,300)
x(1,4,301)
e(1,4,301)
x(1,4,302)
e(1,4,302)
x(1,4,303)
e(1,4,303)
x(1,4,304)
e(1,4,304)
x(1,4,305)
e(1,4,305)
x(1,4,306)
e(1,4,306)
x(1,4,307)
e(1,4,307)
x(1,4,308)
e(1,4,308)
x(1,4,309)
e(1,4,309)
x(1,4,310)
e(1,4,310)
x(1,4,311)
e(1,4,311)
x(1,4,312)
e(1,4,312)
x(1,4,313)
e(1,4,313)
x(1,4,314)
e(1,4,314)
x(1,4,315)
e(1,4,315)
x(1,4,316)
e(1,4,316)
x(1,4,317)
e(1,4,317)
x(1,4,318)
e(1,4,318)
x(1,4,319)
e(1,4,319)
x(1,4,320)
e(1,4,320)
x(1,4,321)
e(1,4,321)
x(1,4,322)
e(1,4,322)
x(1,4,323)
e(1,4,323)
x(1,4,324)
e(1,4,324)
x(1,4,325)
e(1,4,325)
x(1,4,326)
e(1,4,326)
x(1,4,327)
e(1,4,327)
x(1,4,328)
e(1,4,328)
x(1,4,329)
e(1,4,329)
x(1,4,330)
e(1,4,330)
x(1,4,331)
e(1,4,331)
x(1,4,332)
e(1,4,332)
x(1,4,333)
e(1,4,333)
x(1,4,334)
e(1,4,334)
x(1,4,335)
e(1,4,335)
x(1,4,336)
e(1,4,336)
x(1,4,337)
e(1,4,337)
x(1,4,338)
e(1,4,338)
x(1,4,339)
e(1,4,339)
x(1,4,340)
e(1,4,340)
x(1,4,341)
e(1,4,341)
x(1,4,342)
e(1,4,342)
x(1,4,343)
e(1,4,343)
x(1,4,344)
e(1,4,344)
x(1,4,345)
e(1,4,345)
x(1,4,346)
e(1,4,346)
x(1,4,347)
e(1,4,347)
x(1,4,348)
e(1,4,348)
x(1,4,349)
e(1,4,349)
x(1,4,350)
e(1,4,350)
x(1,4,351)
e(1,4,351)
x(1,4,352)
e(1,4,352)
x(1,4,353)
e(1,4,353)
x(1,4,354)
e(1,4,354)
x(1,4,355)
e(1,4,355)
x(1,4,356)
e(1,4,356)
x(1,4,357)
e(1,4,357)
x(1,4,358)
e(1,4,358)
x(1,4,359)
e(1,4,359)
x(1,4,360)
e(1,4,360)
x(1,4,361)
