f(1,0)
x(4,15,11)
e(4,15,11)
x(5,13,11)
e(5,13,11)
x(6,11,11)
e(6,11,11)
x(7,7,11)
e(7,7,11)
x(8,12,11)
e(8,12,11)
x(9,9,11)
e(9,9,11)
x(10,2,11)
e(10,2,11)
x(11,12,11)
e(11,12,11)
x(12,7,11)
e(12,7,11)
x(13,15,11)
e(13,15,11)
x(14,9,11)
e(14,9,11)
x(15,9,11)
e(15,9,11)
x(16,9,11)
e(16,9,11)
x(17,15,11)
e(17,15,11)
x(18,12,11)
e(18,12,11)
x(19,12,11)
e(19,12,11)
x(20,3,11)
e(20,3,11)
f(1,12)
x(1,1,12)
e(1,1,12)
x(2,10,12)
e(2,10,12)
x(3,4,12)
e(3,4,12)
x(4,15,12)
e(4,15,12)
x(5,13,12)
e(5,13,12)
x(6,11,12)
e(6,11,12)
x(7,7,12)
e(7,7,12)
x(8,12,12)
e(8,12,12)
x(9,9,12)
e(9,9,12)
x(10,2,12)
e(10,2,12)
x(11,12,12)
e(11,12,12)
x(12,7,12)
e(12,7,12)
x(13,15,12)
e(13,15,12)
x(14,9,12)
e(14,9,12)
x(15,9,12)
e(15,9,12)
x(16,9,12)
e(16,9,12)
x(17,15,12)
e(17,15,12)
x(18,12,12)
e(18,12,12)
x(19,12,12)
e(19,12,12)
x(20,3,12)
e(20,3,12)
f(1,13)
x(1,1,13)
e(1,1,13)
x(2,10,13)
e(2,10,13)
x(3,4,13)
e(3,4,13)
x(4,15,13)
e(4,15,13)
x(5,13,13)
e(5,13,13)
x(6,11,13)
e(6,11,13)
x(7,7,13)
e(7,7,13)
x(8,12,13)
e(8,12,13)
x(9,9,13)
e(9,9,13)
x(10,2,13)
e(10,2,13)
x(11,12,13)
e(11,12,13)
x(12,7,13)
e(12,7,13)
x(13,15,13)
e(13,15,13)
x(14,9,13)
e(14,9,13)
x(15,9,13)
e(15,9,13)
x(16,9,13)
e(16,9,13)
x(17,15,13)
e(17,15,13)
x(18,12,13)
e(18,12,13)
x(19,12,13)
e(19,12,13)
x(20,3,13)
e(20,3,13)
f(1,14)
x(1,1,14)
e(1,1,14)
x(2,10,14)
e(2,10,14)
x(3,4,14)
e(3,4,14)
x(4,15,14)
e(4,15,14)
x(5,13,14)
e(5,13,14)
x(6,11,14)
e(6,11,14)
x(7,7,14)
e(7,7,14)
x(8,12,14)
e(8,12,14)
x(9,9,14)
e(9,9,14)
x(10,2,14)
e(10,2,14)
x(11,12,14)
e(11,12,14)
x(12,7,14)
e(12,7,14)
x(13,15,14)
e(13,15,14)
x(14,9,14)
e(14,9,14)
x(15,9,14)
e(15,9,14)
x(16,9,14)
e(16,9,14)
x(17,15,14)
e(17,15,14)
x(18,12,14)
e(18,12,14)
x(19,12,14)
e(19,12,14)
x(20,3,14)
e(20,3,14)
f(1,15)
x(1,1,15)
e(1,1,15)
x(2,10,15)
e(2,10,15)
x(3,4,15)
e(3,4,15)
x(4,15,15)
e(4,15,15)
x(5,13,15)
e(5,13,15)
x(6,11,15)
e(6,11,15)
x(7,7,15)
e(7,7,15)
x(8,12,15)
e(8,12,15)
x(9,9,15)
e(9,9,15)
x(10,2,15)
e(10,2,15)
x(11,12,15)
e(11,12,15)
x(12,7,15)
e(12,7,15)
x(13,15,15)
e(13,15,15)
x(14,9,15)
e(14,9,15)
x(15,9,15)
e(15,9,15)
x(16,9,15)
e(16,9,15)
x(17,15,15)
e(17,15,15)
x(18,12,15)
e(18,12,15)
x(19,12,15)
e(19,12,15)
x(20,3,15)
e(20,3,15)
f(1,16)
x(1,1,16)
e(1,1,16)
x(2,10,16)
e(2,10,16)
x(3,4,16)
e(3,4,16)
x(4,15,16)
e(4,15,16)
x(5,13,16)
e(5,13,16)
x(6,11,16)
e(6,11,16)
x(7,7,16)
e(7,7,16)
x(8,12,16)
e(8,12,16)
x(9,9,16)
e(9,9,16)
x(10,2,16)
e(10,2,16)
x(11,12,16)
e(11,12,16)
x(12,7,16)
e(12,7,16)
x(13,15,16)
e(13,15,16)
x(14,9,16)
e(14,9,16)
x(15,9,16)
e(15,9,16)
x(16,9,16)
e(16,9,16)
x(17,15,16)
e(17,15,16)
x(18,12,16)
e(18,12,16)
x(19,12,16)
e(19,12,16)
x(20,3,16)
e(20,3,16)
f(1,17)
x(1,1,17)
e(1,1,17)
x(2,10,17)
e(2,10,17)
x(3,4,17)
e(3,4,17)
x(4,15,17)
e(4,15,17)
x(5,13,17)
e(5,13,17)
x(6,11,17)
e(6,11,17)
x(7,7,17)
e(7,7,17)
x(8,12,17)
e(8,12,17)
x(9,9,17)
e(9,9,17)
x(10,2,17)
e(10,2,17)
x(11,12,17)
e(11,12,17)
x(12,7,17)
e(12,7,17)
x(13,15,17)
e(13,15,17)
x(14,9,17)
e(14,9,17)
x(15,9,17)
e(15,9,17)
x(16,9,17)
e(16,9,17)
x(17,15,17)
e(17,15,17)
x(18,12,17)
e(18,12,17)
x(19,12,17)
e(19,12,17)
x(20,3,17)
e(20,3,17)
f(1,18)
x(1,1,18)
e(1,1,18)
x(2,10,18)
e(2,10,18)
x(3,4,18)
e(3,4,18)
x(4,15,18)
e(4,15,18)
x(5,13,18)
e(5,13,18)
x(6,11,18)
e(6,11,18)
x(7,7,18)
e(7,7,18)
x(8,12,18)
e(8,12,18)
x(9,9,18)
e(9,9,18)
x(10,2,18)
e(10,2,18)
x(11,12,18)
e(11,12,18)
x(12,7,18)
e(12,7,18)
x(13,15,18)
e(13,15,18)
x(14,9,18)
e(14,9,18)
x(15,9,18)
e(15,9,18)
x(16,9,18)
e(16,9,18)
x(17,15,18)
e(17,15,18)
x(18,12,18)
e(18,12,18)
x(19,12,18)
e(19,12,18)
x(20,3,18)
e(20,3,18)
f(1,19)
x(1,1,19)
e(1,1,19)
x(2,10,19)
e(2,10,19)
x(3,4,19)
e(3,4,19)
x(4,15,19)
e(4,15,19)
x(5,13,19)
e(5,13,19)
x(6,11,19)
e(6,11,19)
x(7,7,19)
e(7,7,19)
x(8,12,19)
e(8,12,19)
x(9,9,19)
e(9,9,19)
x(10,2,19)
e(10,2,19)
x(11,12,19)
e(11,12,19)
x(12,7,19)
e(12,7,19)
x(13,15,19)
e(13,15,19)
x(14,9,19)
e(14,9,19)
x(15,9,19)
e(15,9,19)
x(16,9,19)
e(16,9,19)
x(17,15,19)
e(17,15,19)
x(18,12,19)
e(18,12,19)
x(19,12,19)
e(19,12,19)
x(20,3,19)
e(20,3,19)
f(1,20)
x(1,1,20)
e(1,1,20)
x(2,10,20)
e(2,10,20)
x(3,4,20)
e(3,4,20)
x(4,15,20)
e(4,15,20)
x(5,13,20)
e(5,13,20)
x(6,11,20)
e(6,11,20)
x(7,7,20)
e(7,7,20)
x(8,12,20)
e(8,12,20)
x(9,9,20)
e(9,9,20)
x(10,2,20)
e(10,2,20)
x(11,12,20)
e(11,12,20)
x(12,7,20)
e(12,7,20)
x(13,15,20)
e(13,15,20)
x(14,9,20)
e(14,9,20)
x(15,9,20)
e(15,9,20)
x(16,9,20)
e(16,9,20)
x(17,15,20)
e(17,15,20)
x(18,12,20)
e(18,12,20)
x(19,12,20)
e(19,12,20)
x(20,3,20)
e(20,3,20)
f(1,21)
x(1,1,21)
e(1,1,21)
x(2,10,21)
e(2,10,21)
x(3,4,21)
e(3,4,21)
x(4,15,21)
e(4,15,21)
x(5,13,21)
e(5,13,21)
x(6,11,21)
e(6,11,21)
x(7,7,21)
e(7,7,21)
x(8,12,21)
e(8,12,21)
x(9,9,21)
e(9,9,21)
x(10,2,21)
e(10,2,21)
x(11,12,21)
e(11,12,21)
x(12,7,21)
e(12,7,21)
x(13,15,21)
e(13,15,21)
x(14,9,21)
e(14,9,21)
x(15,9,21)
e(15,9,21)
x(16,9,21)
e(16,9,21)
x(17,15,21)
e(17,15,21)
x(18,12,21)
e(18,12,21)
x(19,12,21)
e(19,12,21)
x(20,3,21)
e(20,3,21)
f(1,22)
x(1,1,22)
e(1,1,22)
x(2,10,22)
e(2,10,22)
x(3,4,22)
e(3,4,22)
x(4,15,22)
e(4,15,22)
x(5,13,22)
e(5,13,22)
x(6,11,22)
e(6,11,22)
x(7,7,22)
e(7,7,22)
x(8,12,22)
e(8,12,22)
x(9,9,22)
e(9,9,22)
x(10,2,22)
e(10,2,22)
x(11,12,22)
e(11,12,22)
x(12,7,22)
e(12,7,22)
x(13,15,22)
e(13,15,22)
x(14,9,22)
e(14,9,22)
x(15,9,22)
e(15,9,22)
x(16,9,22)
e(16,9,22)
x(17,15,22)
e(17,15,22)
x(18,12,22)
e(18,12,22)
x(19,12,22)
e(19,12,22)
x(20,3,22)
e(20,3,22)
f(1,23)
x(1,1,23)
e(1,1,23)
x(2,10,23)
e(2,10,23)
x(3,4,23)
e(3,4,23)
x(4,15,23)
e(4,15,23)
x(5,13,23)
e(5,13,23)
x(6,11,23)
e(6,11,23)
x(7,7,23)
e(7,7,23)
x(8,12,23)
e(8,12,23)
x(9,9,23)
e(9,9,23)
x(10,2,23)
e(10,2,23)
x(11,12,23)
e(11,12,23)
x(12,7,23)
e(12,7,23)
x(13,15,23)
e(13,15,23)
x(14,9,23)
e(14,9,23)
x(15,9,23)
e(15,9,23)
x(16,9,23)
e(16,9,23)
x(17,15,23)
e(17,15,23)
x(18,12,23)
e(18,12,23)
x(19,12,23)
e(19,12,23)
x(20,3,23)
e(20,3,23)
f(1,24)
x(1,1,24)
e(1,1,24)
x(2,10,24)
e(2,10,24)
x(3,4,24)
e(3,4,24)
x(4,15,24)
e(4,15,24)
x(5,13,24)
e(5,13,24)
x(6,11,24)
e(6,11,24)
x(7,7,24)
e(7,7,24)
x(8,12,24)
e(8,12,24)
x(9,9,24)
e(9,9,24)
x(10,2,24)
e(10,2,24)
x(11,12,24)
e(11,12,24)
x(12,7,24)
e(12,7,24)
x(13,15,24)
e(13,15,24)
x(14,9,24)
e(14,9,24)
x(15,9,24)
e(15,9,24)
x(16,9,24)
e(16,9,24)
x(17,15,24)
e(17,15,24)
x(18,12,24)
e(18,12,24)
x(19,12,24)
e(19,12,24)
x(20,3,24)
e(20,3,24)
f(1,25)
x(1,1,25)
e(1,1,25)
x(2,10,25)
e(2,10,25)
x(3,4,25)
e(3,4,25)
x(4,15,25)
e(4,15,25)
x(5,13,25)
e(5,13,25)
x(6,11,25)
e(6,11,25)
x(7,7,25)
e(7,7,25)
x(8,12,25)
e(8,12,25)
x(9,9,25)
e(9,9,25)
x(10,2,25)
e(10,2,25)
x(11,12,25)
e(11,12,25)
x(12,7,25)
e(12,7,25)
x(13,15,25)
e(13,15,25)
x(14,9,25)
e(14,9,25)
x(15,9,25)
e(15,9,25)
x(16,9,25)
e(16,9,25)
x(17,15,25)
e(17,15,25)
x(18,12,25)
e(18,12,25)
x(19,12,25)
e(19,12,25)
x(20,3,25)
e(20,3,25)
f(1,26)
x(1,1,26)
e(1,1,26)
x(2,10,26)
e(2,10,26)
x(3,4,26)
e(3,4,26)
x(4,15,26)
e(4,15,26)
x(5,13,26)
e(5,13,26)
x(6,11,26)
e(6,11,26)
x(7,7,26)
e(7,7,26)
x(8,12,26)
e(8,12,26)
x(9,9,26)
e(9,9,26)
x(10,2,26)
e(10,2,26)
x(11,12,26)
e(11,12,26)
x(12,7,26)
e(12,7,26)
x(13,15,26)
e(13,15,26)
x(14,9,26)
e(14,9,26)
x(15,9,26)
e(15,9,26)
x(16,9,26)
e(16,9,26)
x(17,15,26)
e(17,15,26)
x(18,12,26)
e(18,12,26)
x(19,12,26)
e(19,12,26)
x(20,3,26)
e(20,3,26)
f(1,27)
x(1,1,27)
e(1,1,27)
x(2,10,27)
e(2,10,27)
x(3,4,27)
e(3,4,27)
x(4,15,27)
e(4,15,27)
x(5,13,27)
e(5,13,27)
x(6,11,27)
e(6,11,27)
x(7,7,27)
e(7,7,27)
x(8,12,27)
e(8,12,27)
x(9,9,27)
e(9,9,27)
x(10,2,27)
e(10,2,27)
x(11,12,27)
e(11,12,27)
x(12,7,27)
e(12,7,27)
x(13,15,27)
e(13,15,27)
x(14,9,27)
e(14,9,27)
x(15,9,27)
e(15,9,27)
x(16,9,27)
e(16,9,27)
x(17,15,27)
e(17,15,27)
x(18,12,27)
e(18,12,27)
x(19,12,27)
e(19,12,27)
x(20,3,27)
e(20,3,27)
f(1,28)
x(1,1,28)
e(1,1,28)
x(2,10,28)
e(2,10,28)
x(3,4,28)
e(3,4,28)
x(4,15,28)
e(4,15,28)
x(5,13,28)
e(5,13,28)
x(6,11,28)
e(6,11,28)
x(7,7,28)
e(7,7,28)
x(8,12,28)
e(8,12,28)
x(9,9,28)
e(9,9,28)
x(10,2,28)
e(10,2,28)
x(11,12,28)
e(11,12,28)
x(12,7,28)
e(12,7,28)
x(13,15,28)
e(13,15,28)
x(14,9,28)
e(14,9,28)
x(15,9,28)
e(15,9,28)
x(16,9,28)
e(16,9,28)
x(17,15,28)
e(17,15,28)
x(18,12,28)
e(18,12,28)
x(19,12,28)
e(19,12,28)
x(20,3,28)
e(20,3,28)
f(1,29)
x(1,1,29)
e(1,1,29)
x(2,10,29)
e(2,10,29)
x(3,4,29)
e(3,4,29)
x(4,15,29)
e(4,15,29)
x(5,13,29)
e(5,13,29)
x(6,11,29)
e(6,11,29)
x(7,7,29)
e(7,7,29)
x(8,12,29)
e(8,12,29)
x(9,9,29)
e(9,9,29)
x(10,2,29)
e(10,2,29)
x(11,12,29)
e(11,12,29)
x(12,7,29)
e(12,7,29)
x(13,15,29)
e(13,15,29)
x(14,9,29)
e(14,9,29)
x(15,9,29)
e(15,9,29)
x(16,9,29)
e(16,9,29)
x(17,15,29)
e(17,15,29)
x(18,12,29)
e(18,12,29)
x(19,12,29)
e(19,12,29)
x(20,3,29)
e(20,3,29)
f(1,30)
x(1,1,30)
e(1,1,30)
x(2,10,30)
e(2,10,30)
x(3,4,30)
e(3,4,30)
x(4,15,30)
e(4,15,30)
x(5,13,30)
e(5,13,30)
x(6,11,30)
e(6,11,30)
x(7,7,30)
e(7,7,30)
x(8,12,30)
e(8,12,30)
x(9,9,30)
e(9,9,30)
x(10,2,30)
e(10,2,30)
x(11,12,30)
e(11,12,30)
x(12,7,30)
e(12,7,30)
x(13,15,30)
e(13,15,30)
x(14,9,30)
e(14,9,30)
x(15,9,30)
e(15,9,30)
x(16,9,30)
e(16,9,30)
x(17,15,30)
e(17,15,30)
x(18,12,30)
e(18,12,30)
x(19,12,30)
e(19,12,30)
x(20,3,30)
e(20,3,30)
f(1,31)
x(1,1,31)
e(1,1,31)
x(2,10,31)
e(2,10,31)
x(3,4,31)
e(3,4,31)
x(4,15,31)
e(4,15,31)
x(5,13,31)
e(5,13,31)
x(6,11,31)
e(6,11,31)
x(7,7,31)
e(7,7,31)
x(8,12,31)
e(8,12,31)
x(9,9,31)
e(9,9,31)
x(10,2,31)
e(10,2,31)
x(11,12,31)
e(11,12,31)
x(12,7,31)
e(12,7,31)
x(13,15,31)
e(13,15,31)
x(14,9,31)
e(14,9,31)
x(15,9,31)
e(15,9,31)
x(16,9,31)
e(16,9,31)
x(17,15,31)
e(17,15,31)
x(18,12,31)
e(18,12,31)
x(19,12,31)
e(19,12,31)
x(20,3,31)
e(20,3,31)
f(1,32)
x(1,1,32)
e(1,1,32)
x(2,10,32)
e(2,10,32)
x(3,4,32)
e(3,4,32)
x(4,15,32)
e(4,15,32)
x(5,13,32)
e(5,13,32)
x(6,11,32)
e(6,11,32)
x(7,7,32)
e(7,7,32)
x(8,12,32)
e(8,12,32)
x(9,9,32)
e(9,9,32)
x(10,2,32)
e(10,2,32)
x(11,12,32)
e(11,12,32)
x(12,7,32)
e(12,7,32)
x(13,15,32)
e(13,15,32)
x(14,9,32)
e(14,9,32)
x(15,9,32)
e(15,9,32)
x(16,9,32)
e(16,9,32)
x(17,15,32)
e(17,15,32)
x(18,12,32)
e(18,12,32)
x(19,12,32)
e(19,12,32)
x(20,3,32)
e(20,3,32)
f(1,33)
x(1,1,33)
e(1,1,33)
x(2,10,33)
e(2,10,33)
x(3,4,33)
e(3,4,33)
x(4,15,33)
e(4,15,33)
x(5,13,33)
e(5,13,33)
x(6,11,33)
e(6,11,33)
x(7,7,33)
e(7,7,33)
x(8,12,33)
e(8,12,33)
x(9,9,33)
e(9,9,33)
x(10,2,33)
e(10,2,33)
x(11,12,33)
e(11,12,33)
x(12,7,33)
e(12,7,33)
x(13,15,33)
e(13,15,33)
x(14,9,33)
e(14,9,33)
x(15,9,33)
e(15,9,33)
x(16,9,33)
e(16,9,33)
x(17,15,33)
e(17,15,33)
x(18,12,33)
e(18,12,33)
x(19,12,33)
e(19,12,33)
x(20,3,33)
e(20,3,33)
f(1,34)
x(1,1,34)
e(1,1,34)
x(2,10,34)
e(2,10,34)
x(3,4,34)
e(3,4,34)
x(4,15,34)
e(4,15,34)
x(5,13,34)
e(5,13,34)
x(6,11,34)
e(6,11,34)
x(7,7,34)
e(7,7,34)
x(8,12,34)
e(8,12,34)
x(9,9,34)
e(9,9,34)
x(10,2,34)
e(10,2,34)
x(11,12,34)
e(11,12,34)
x(12,7,34)
e(12,7,34)
x(13,15,34)
e(13,15,34)
x(14,9,34)
e(14,9,34)
x(15,9,34)
e(15,9,34)
x(16,9,34)
e(16,9,34)
x(17,15,34)
e(17,15,34)
x(18,12,34)
e(18,12,34)
x(19,12,34)
e(19,12,34)
x(20,3,34)
e(20,3,34)
f(1,35)
x(1,1,35)
e(1,1,35)
x(2,10,35)
e(2,10,35)
x(3,4,35)
e(3,4,35)
x(4,15,35)
e(4,15,35)
x(5,13,35)
e(5,13,35)
x(6,11,35)
e(6,11,35)
x(7,7,35)
e(7,7,35)
x(8,12,35)
e(8,12,35)
x(9,9,35)
e(9,9,35)
x(10,2,35)
e(10,2,35)
x(11,12,35)
e(11,12,35)
x(12,7,35)
e(12,7,35)
x(13,15,35)
e(13,15,35)
x(14,9,35)
e(14,9,35)
x(15,9,35)
e(15,9,35)
x(16,9,35)
e(16,9,35)
x(17,15,35)
e(17,15,35)
x(18,12,35)
e(18,12,35)
x(19,12,35)
e(19,12,35)
x(20,3,35)
e(20,3,35)
f(1,36)
x(1,1,36)
e(1,1,36)
x(2,10,36)
e(2,10,36)
x(3,4,36)
e(3,4,36)
x(4,15,36)
e(4,15,36)
x(5,13,36)
e(5,13,36)
x(6,11,36)
e(6,11,36)
x(7,7,36)
e(7,7,36)
x(8,12,36)
e(8,12,36)
x(9,9,36)
e(9,9,36)
x(10,2,36)
e(10,2,36)
x(11,12,36)
e(11,12,36)
x(12,7,36)
e(12,7,36)
x(13,15,36)
e(13,15,36)
x(14,9,36)
e(14,9,36)
x(15,9,36)
e(15,9,36)
x(16,9,36)
e(16,9,36)
x(17,15,36)
e(17,15,36)
x(18,12,36)
e(18,12,36)
x(19,12,36)
e(19,12,36)
x(20,3,36)
e(20,3,36)
f(1,37)
x(1,1,37)
e(1,1,37)
x(2,10,37)
e(2,10,37)
x(3,4,37)
e(3,4,37)
x(4,15,37)
e(4,15,37)
x(5,13,37)
e(5,13,37)
x(6,11,37)
e(6,11,37)
x(7,7,37)
e(7,7,37)
x(8,12,37)
e(8,12,37)
x(9,9,37)
e(9,9,37)
x(10,2,37)
e(10,2,37)
x(11,12,37)
e(11,12,37)
x(12,7,37)
e(12,7,37)
x(13,15,37)
e(13,15,37)
x(14,9,37)
e(14,9,37)
x(15,9,37)
e(15,9,37)
x(16,9,37)
e(16,9,37)
x(17,15,37)
e(17,15,37)
x(18,12,37)
e(18,12,37)
x(19,12,37)
e(19,12,37)
x(20,3,37)
e(20,3,37)
f(1,38)
x(1,1,38)
e(1,1,38)
x(2,10,38)
e(2,10,38)
