machine 1 time 1
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,3)
x(3,1,2,2,4)
x(3,1,2,2,5)
x(3,1,2,2,6)
x(3,1,2,2,7)
x(3,1,2,2,8)
x(3,1,2,2,9)
x(3,1,2,2,10)
x(3,1,2,2,11)
x(3,1,2,2,12)
x(3,1,2,2,13)
x(3,1,2,2,14)
x(3,1,2,2,15)
x(3,1,2,2,16)
x(3,1,2,2,17)
x(3,1,2,2,18)
x(3,1,2,2,19)
x(3,1,2,2,20)
x(3,1,2,2,21)
x(3,1,2,2,22)
x(3,1,2,2,23)
x(3,1,2,3,3)
x(3,1,2,3,4)
x(3,1,2,3,5)
x(3,1,2,3,6)
x(3,1,2,3,7)
x(3,1,2,3,8)
x(3,1,2,3,9)
x(3,1,2,3,10)
x(3,1,2,3,11)
x(3,1,2,3,12)
x(3,1,2,3,13)
x(3,1,2,3,14)
x(3,1,2,3,15)
x(3,1,2,3,16)
x(3,1,2,3,17)
x(3,1,2,3,18)
x(3,1,2,3,19)
x(3,1,2,3,20)
x(3,1,2,3,21)
x(3,1,2,3,22)
x(3,1,2,3,23)
x(3,1,2,f,3)
x(3,1,2,f,4)
x(3,1,2,f,5)
x(3,1,2,f,6)
x(3,1,2,f,7)
x(3,1,2,f,8)
x(3,1,2,f,9)
x(3,1,2,f,10)
x(3,1,2,f,11)
x(3,1,2,f,12)
x(3,1,2,f,13)
x(3,1,2,f,14)
x(3,1,2,f,15)
x(3,1,2,f,16)
x(3,1,2,f,17)
x(3,1,2,f,18)
x(3,1,2,f,19)
x(3,1,2,f,20)
x(3,1,2,f,21)
x(3,1,2,f,22)
x(3,1,2,f,23)
machine 1 time 2
x(1,1,3,1,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,4)
x(1,1,3,2,5)
x(1,1,3,2,6)
x(1,1,3,2,7)
x(1,1,3,2,8)
x(1,1,3,2,9)
x(1,1,3,2,10)
x(1,1,3,2,11)
x(1,1,3,2,12)
x(1,1,3,2,13)
x(1,1,3,2,14)
x(1,1,3,2,15)
x(1,1,3,2,16)
x(1,1,3,2,17)
x(1,1,3,2,18)
x(1,1,3,2,19)
x(1,1,3,2,20)
x(1,1,3,2,21)
x(1,1,3,2,22)
x(1,1,3,2,23)
x(1,1,3,3,4)
x(1,1,3,3,5)
x(1,1,3,3,6)
x(1,1,3,3,7)
x(1,1,3,3,8)
x(1,1,3,3,9)
x(1,1,3,3,10)
x(1,1,3,3,11)
x(1,1,3,3,12)
x(1,1,3,3,13)
x(1,1,3,3,14)
x(1,1,3,3,15)
x(1,1,3,3,16)
x(1,1,3,3,17)
x(1,1,3,3,18)
x(1,1,3,3,19)
x(1,1,3,3,20)
x(1,1,3,3,21)
x(1,1,3,3,22)
x(1,1,3,3,23)
x(1,1,3,f,4)
x(1,1,3,f,5)
x(1,1,3,f,6)
x(1,1,3,f,7)
x(1,1,3,f,8)
x(1,1,3,f,9)
x(1,1,3,f,10)
x(1,1,3,f,11)
x(1,1,3,f,12)
x(1,1,3,f,13)
x(1,1,3,f,14)
x(1,1,3,f,15)
x(1,1,3,f,16)
x(1,1,3,f,17)
x(1,1,3,f,18)
x(1,1,3,f,19)
x(1,1,3,f,20)
x(1,1,3,f,21)
x(1,1,3,f,22)
x(1,1,3,f,23)
x(2,1,3,1,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,4)
x(2,1,3,2,5)
x(2,1,3,2,6)
x(2,1,3,2,7)
x(2,1,3,2,8)
x(2,1,3,2,9)
x(2,1,3,2,10)
x(2,1,3,2,11)
x(2,1,3,2,12)
x(2,1,3,2,13)
x(2,1,3,2,14)
x(2,1,3,2,15)
x(2,1,3,2,16)
x(2,1,3,2,17)
x(2,1,3,2,18)
x(2,1,3,2,19)
x(2,1,3,2,20)
x(2,1,3,2,21)
x(2,1,3,2,22)
x(2,1,3,2,23)
x(2,1,3,3,4)
x(2,1,3,3,5)
x(2,1,3,3,6)
x(2,1,3,3,7)
x(2,1,3,3,8)
x(2,1,3,3,9)
x(2,1,3,3,10)
x(2,1,3,3,11)
x(2,1,3,3,12)
x(2,1,3,3,13)
x(2,1,3,3,14)
x(2,1,3,3,15)
x(2,1,3,3,16)
x(2,1,3,3,17)
x(2,1,3,3,18)
x(2,1,3,3,19)
x(2,1,3,3,20)
x(2,1,3,3,21)
x(2,1,3,3,22)
x(2,1,3,3,23)
x(2,1,3,f,4)
x(2,1,3,f,5)
x(2,1,3,f,6)
x(2,1,3,f,7)
x(2,1,3,f,8)
x(2,1,3,f,9)
x(2,1,3,f,10)
x(2,1,3,f,11)
x(2,1,3,f,12)
x(2,1,3,f,13)
x(2,1,3,f,14)
x(2,1,3,f,15)
x(2,1,3,f,16)
x(2,1,3,f,17)
x(2,1,3,f,18)
x(2,1,3,f,19)
x(2,1,3,f,20)
x(2,1,3,f,21)
x(2,1,3,f,22)
x(2,1,3,f,23)
x(3,1,3,1,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,4)
x(3,1,3,2,5)
x(3,1,3,2,6)
x(3,1,3,2,7)
x(3,1,3,2,8)
x(3,1,3,2,9)
x(3,1,3,2,10)
x(3,1,3,2,11)
x(3,1,3,2,12)
x(3,1,3,2,13)
x(3,1,3,2,14)
x(3,1,3,2,15)
x(3,1,3,2,16)
x(3,1,3,2,17)
x(3,1,3,2,18)
x(3,1,3,2,19)
x(3,1,3,2,20)
x(3,1,3,2,21)
x(3,1,3,2,22)
x(3,1,3,2,23)
x(3,1,3,3,4)
x(3,1,3,3,5)
x(3,1,3,3,6)
x(3,1,3,3,7)
x(3,1,3,3,8)
x(3,1,3,3,9)
x(3,1,3,3,10)
x(3,1,3,3,11)
x(3,1,3,3,12)
x(3,1,3,3,13)
x(3,1,3,3,14)
x(3,1,3,3,15)
x(3,1,3,3,16)
x(3,1,3,3,17)
x(3,1,3,3,18)
x(3,1,3,3,19)
x(3,1,3,3,20)
x(3,1,3,3,21)
x(3,1,3,3,22)
x(3,1,3,3,23)
x(3,1,3,f,4)
x(3,1,3,f,5)
x(3,1,3,f,6)
x(3,1,3,f,7)
x(3,1,3,f,8)
x(3,1,3,f,9)
x(3,1,3,f,10)
x(3,1,3,f,11)
x(3,1,3,f,12)
x(3,1,3,f,13)
x(3,1,3,f,14)
x(3,1,3,f,15)
x(3,1,3,f,16)
x(3,1,3,f,17)
x(3,1,3,f,18)
x(3,1,3,f,19)
x(3,1,3,f,20)
x(3,1,3,f,21)
x(3,1,3,f,22)
x(3,1,3,f,23)
machine 1 time 3
x(1,1,4,1,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,5)
x(1,1,4,2,6)
x(1,1,4,2,7)
x(1,1,4,2,8)
x(1,1,4,2,9)
x(1,1,4,2,10)
x(1,1,4,2,11)
x(1,1,4,2,12)
x(1,1,4,2,13)
x(1,1,4,2,14)
x(1,1,4,2,15)
x(1,1,4,2,16)
x(1,1,4,2,17)
x(1,1,4,2,18)
x(1,1,4,2,19)
x(1,1,4,2,20)
x(1,1,4,2,21)
x(1,1,4,2,22)
x(1,1,4,2,23)
x(1,1,4,3,5)
x(1,1,4,3,6)
x(1,1,4,3,7)
x(1,1,4,3,8)
x(1,1,4,3,9)
x(1,1,4,3,10)
x(1,1,4,3,11)
x(1,1,4,3,12)
x(1,1,4,3,13)
x(1,1,4,3,14)
x(1,1,4,3,15)
x(1,1,4,3,16)
x(1,1,4,3,17)
x(1,1,4,3,18)
x(1,1,4,3,19)
x(1,1,4,3,20)
x(1,1,4,3,21)
x(1,1,4,3,22)
x(1,1,4,3,23)
x(1,1,4,f,5)
x(1,1,4,f,6)
x(1,1,4,f,7)
x(1,1,4,f,8)
x(1,1,4,f,9)
x(1,1,4,f,10)
x(1,1,4,f,11)
x(1,1,4,f,12)
x(1,1,4,f,13)
x(1,1,4,f,14)
x(1,1,4,f,15)
x(1,1,4,f,16)
x(1,1,4,f,17)
x(1,1,4,f,18)
x(1,1,4,f,19)
x(1,1,4,f,20)
x(1,1,4,f,21)
x(1,1,4,f,22)
x(1,1,4,f,23)
x(2,1,4,1,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,5)
x(2,1,4,2,6)
x(2,1,4,2,7)
x(2,1,4,2,8)
x(2,1,4,2,9)
x(2,1,4,2,10)
x(2,1,4,2,11)
x(2,1,4,2,12)
x(2,1,4,2,13)
x(2,1,4,2,14)
x(2,1,4,2,15)
x(2,1,4,2,16)
x(2,1,4,2,17)
x(2,1,4,2,18)
x(2,1,4,2,19)
x(2,1,4,2,20)
x(2,1,4,2,21)
x(2,1,4,2,22)
x(2,1,4,2,23)
x(2,1,4,3,5)
x(2,1,4,3,6)
x(2,1,4,3,7)
x(2,1,4,3,8)
x(2,1,4,3,9)
x(2,1,4,3,10)
x(2,1,4,3,11)
x(2,1,4,3,12)
x(2,1,4,3,13)
x(2,1,4,3,14)
x(2,1,4,3,15)
x(2,1,4,3,16)
x(2,1,4,3,17)
x(2,1,4,3,18)
x(2,1,4,3,19)
x(2,1,4,3,20)
x(2,1,4,3,21)
x(2,1,4,3,22)
x(2,1,4,3,23)
x(2,1,4,f,5)
x(2,1,4,f,6)
x(2,1,4,f,7)
x(2,1,4,f,8)
x(2,1,4,f,9)
x(2,1,4,f,10)
x(2,1,4,f,11)
x(2,1,4,f,12)
x(2,1,4,f,13)
x(2,1,4,f,14)
x(2,1,4,f,15)
x(2,1,4,f,16)
x(2,1,4,f,17)
x(2,1,4,f,18)
x(2,1,4,f,19)
x(2,1,4,f,20)
x(2,1,4,f,21)
x(2,1,4,f,22)
x(2,1,4,f,23)
x(3,1,4,1,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,5)
x(3,1,4,2,6)
x(3,1,4,2,7)
x(3,1,4,2,8)
x(3,1,4,2,9)
x(3,1,4,2,10)
x(3,1,4,2,11)
x(3,1,4,2,12)
x(3,1,4,2,13)
x(3,1,4,2,14)
x(3,1,4,2,15)
x(3,1,4,2,16)
x(3,1,4,2,17)
x(3,1,4,2,18)
x(3,1,4,2,19)
x(3,1,4,2,20)
x(3,1,4,2,21)
x(3,1,4,2,22)
x(3,1,4,2,23)
x(3,1,4,3,5)
x(3,1,4,3,6)
x(3,1,4,3,7)
x(3,1,4,3,8)
x(3,1,4,3,9)
x(3,1,4,3,10)
x(3,1,4,3,11)
x(3,1,4,3,12)
x(3,1,4,3,13)
x(3,1,4,3,14)
x(3,1,4,3,15)
x(3,1,4,3,16)
x(3,1,4,3,17)
x(3,1,4,3,18)
x(3,1,4,3,19)
x(3,1,4,3,20)
x(3,1,4,3,21)
x(3,1,4,3,22)
x(3,1,4,3,23)
x(3,1,4,f,5)
x(3,1,4,f,6)
x(3,1,4,f,7)
x(3,1,4,f,8)
x(3,1,4,f,9)
x(3,1,4,f,10)
x(3,1,4,f,11)
x(3,1,4,f,12)
x(3,1,4,f,13)
x(3,1,4,f,14)
x(3,1,4,f,15)
x(3,1,4,f,16)
x(3,1,4,f,17)
x(3,1,4,f,18)
x(3,1,4,f,19)
x(3,1,4,f,20)
x(3,1,4,f,21)
x(3,1,4,f,22)
x(3,1,4,f,23)
machine 1 time 4
x(1,1,5,1,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,6)
x(1,1,5,2,7)
x(1,1,5,2,8)
x(1,1,5,2,9)
x(1,1,5,2,10)
x(1,1,5,2,11)
x(1,1,5,2,12)
x(1,1,5,2,13)
x(1,1,5,2,14)
x(1,1,5,2,15)
x(1,1,5,2,16)
x(1,1,5,2,17)
x(1,1,5,2,18)
x(1,1,5,2,19)
x(1,1,5,2,20)
x(1,1,5,2,21)
x(1,1,5,2,22)
x(1,1,5,2,23)
x(1,1,5,3,6)
x(1,1,5,3,7)
x(1,1,5,3,8)
x(1,1,5,3,9)
x(1,1,5,3,10)
x(1,1,5,3,11)
x(1,1,5,3,12)
x(1,1,5,3,13)
x(1,1,5,3,14)
x(1,1,5,3,15)
x(1,1,5,3,16)
x(1,1,5,3,17)
x(1,1,5,3,18)
x(1,1,5,3,19)
x(1,1,5,3,20)
x(1,1,5,3,21)
x(1,1,5,3,22)
x(1,1,5,3,23)
x(1,1,5,f,6)
x(1,1,5,f,7)
x(1,1,5,f,8)
x(1,1,5,f,9)
x(1,1,5,f,10)
x(1,1,5,f,11)
x(1,1,5,f,12)
x(1,1,5,f,13)
x(1,1,5,f,14)
x(1,1,5,f,15)
x(1,1,5,f,16)
x(1,1,5,f,17)
x(1,1,5,f,18)
x(1,1,5,f,19)
x(1,1,5,f,20)
x(1,1,5,f,21)
x(1,1,5,f,22)
x(1,1,5,f,23)
x(2,1,5,1,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,6)
x(2,1,5,2,7)
x(2,1,5,2,8)
x(2,1,5,2,9)
x(2,1,5,2,10)
x(2,1,5,2,11)
x(2,1,5,2,12)
x(2,1,5,2,13)
x(2,1,5,2,14)
x(2,1,5,2,15)
x(2,1,5,2,16)
x(2,1,5,2,17)
x(2,1,5,2,18)
x(2,1,5,2,19)
x(2,1,5,2,20)
x(2,1,5,2,21)
x(2,1,5,2,22)
x(2,1,5,2,23)
x(2,1,5,3,6)
x(2,1,5,3,7)
x(2,1,5,3,8)
x(2,1,5,3,9)
x(2,1,5,3,10)
x(2,1,5,3,11)
x(2,1,5,3,12)
x(2,1,5,3,13)
x(2,1,5,3,14)
x(2,1,5,3,15)
x(2,1,5,3,16)
x(2,1,5,3,17)
x(2,1,5,3,18)
x(2,1,5,3,19)
x(2,1,5,3,20)
x(2,1,5,3,21)
x(2,1,5,3,22)
x(2,1,5,3,23)
x(2,1,5,f,6)
x(2,1,5,f,7)
x(2,1,5,f,8)
x(2,1,5,f,9)
x(2,1,5,f,10)
x(2,1,5,f,11)
x(2,1,5,f,12)
x(2,1,5,f,13)
x(2,1,5,f,14)
x(2,1,5,f,15)
x(2,1,5,f,16)
x(2,1,5,f,17)
x(2,1,5,f,18)
x(2,1,5,f,19)
x(2,1,5,f,20)
x(2,1,5,f,21)
x(2,1,5,f,22)
x(2,1,5,f,23)
x(3,1,5,1,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,6)
x(3,1,5,2,7)
x(3,1,5,2,8)
x(3,1,5,2,9)
x(3,1,5,2,10)
x(3,1,5,2,11)
x(3,1,5,2,12)
x(3,1,5,2,13)
x(3,1,5,2,14)
x(3,1,5,2,15)
x(3,1,5,2,16)
x(3,1,5,2,17)
x(3,1,5,2,18)
x(3,1,5,2,19)
x(3,1,5,2,20)
x(3,1,5,2,21)
x(3,1,5,2,22)
x(3,1,5,2,23)
x(3,1,5,3,6)
x(3,1,5,3,7)
x(3,1,5,3,8)
x(3,1,5,3,9)
x(3,1,5,3,10)
x(3,1,5,3,11)
x(3,1,5,3,12)
x(3,1,5,3,13)
x(3,1,5,3,14)
x(3,1,5,3,15)
x(3,1,5,3,16)
x(3,1,5,3,17)
x(3,1,5,3,18)
x(3,1,5,3,19)
x(3,1,5,3,20)
x(3,1,5,3,21)
x(3,1,5,3,22)
x(3,1,5,3,23)
x(3,1,5,f,6)
x(3,1,5,f,7)
x(3,1,5,f,8)
x(3,1,5,f,9)
x(3,1,5,f,10)
x(3,1,5,f,11)
x(3,1,5,f,12)
x(3,1,5,f,13)
x(3,1,5,f,14)
x(3,1,5,f,15)
x(3,1,5,f,16)
x(3,1,5,f,17)
x(3,1,5,f,18)
x(3,1,5,f,19)
x(3,1,5,f,20)
x(3,1,5,f,21)
x(3,1,5,f,22)
x(3,1,5,f,23)
machine 1 time 5
x(1,1,6,1,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,7)
x(1,1,6,2,8)
x(1,1,6,2,9)
x(1,1,6,2,10)
x(1,1,6,2,11)
x(1,1,6,2,12)
x(1,1,6,2,13)
x(1,1,6,2,14)
x(1,1,6,2,15)
x(1,1,6,2,16)
x(1,1,6,2,17)
x(1,1,6,2,18)
x(1,1,6,2,19)
x(1,1,6,2,20)
x(1,1,6,2,21)
x(1,1,6,2,22)
x(1,1,6,2,23)
x(1,1,6,3,7)
x(1,1,6,3,8)
x(1,1,6,3,9)
x(1,1,6,3,10)
x(1,1,6,3,11)
x(1,1,6,3,12)
x(1,1,6,3,13)
x(1,1,6,3,14)
x(1,1,6,3,15)
x(1,1,6,3,16)
x(1,1,6,3,17)
x(1,1,6,3,18)
x(1,1,6,3,19)
x(1,1,6,3,20)
x(1,1,6,3,21)
x(1,1,6,3,22)
x(1,1,6,3,23)
x(1,1,6,f,7)
x(1,1,6,f,8)
x(1,1,6,f,9)
x(1,1,6,f,10)
x(1,1,6,f,11)
x(1,1,6,f,12)
x(1,1,6,f,13)
x(1,1,6,f,14)
x(1,1,6,f,15)
x(1,1,6,f,16)
x(1,1,6,f,17)
x(1,1,6,f,18)
x(1,1,6,f,19)
x(1,1,6,f,20)
x(1,1,6,f,21)
x(1,1,6,f,22)
x(1,1,6,f,23)
x(2,1,6,1,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,7)
x(2,1,6,2,8)
x(2,1,6,2,9)
x(2,1,6,2,10)
x(2,1,6,2,11)
x(2,1,6,2,12)
x(2,1,6,2,13)
x(2,1,6,2,14)
x(2,1,6,2,15)
x(2,1,6,2,16)
x(2,1,6,2,17)
x(2,1,6,2,18)
x(2,1,6,2,19)
x(2,1,6,2,20)
x(2,1,6,2,21)
x(2,1,6,2,22)
x(2,1,6,2,23)
x(2,1,6,3,7)
x(2,1,6,3,8)
x(2,1,6,3,9)
x(2,1,6,3,10)
x(2,1,6,3,11)
x(2,1,6,3,12)
x(2,1,6,3,13)
x(2,1,6,3,14)
x(2,1,6,3,15)
x(2,1,6,3,16)
x(2,1,6,3,17)
x(2,1,6,3,18)
x(2,1,6,3,19)
x(2,1,6,3,20)
x(2,1,6,3,21)
x(2,1,6,3,22)
x(2,1,6,3,23)
x(2,1,6,f,7)
x(2,1,6,f,8)
x(2,1,6,f,9)
x(2,1,6,f,10)
x(2,1,6,f,11)
x(2,1,6,f,12)
x(2,1,6,f,13)
x(2,1,6,f,14)
x(2,1,6,f,15)
x(2,1,6,f,16)
x(2,1,6,f,17)
x(2,1,6,f,18)
x(2,1,6,f,19)
x(2,1,6,f,20)
x(2,1,6,f,21)
x(2,1,6,f,22)
x(2,1,6,f,23)
